Date,GLD_Price,USD_KRW
2017-01-02,1151.67,1209.00
2017-01-03,1151.35,1206.00
2017-01-04,1164.23,1203.00
2017-01-05,1172.59,1188.00
2017-01-06,1176.25,1193.50
2017-01-09,1176.85,1206.00
2017-01-10,1184.76,1197.50
2017-01-11,1189.15,1196.00
2017-01-12,1204.24,1178.00
2017-01-13,1195.05,1175.00
2017-01-16,1202.35,1184.50
2017-01-17,1213.29,1169.50
2017-01-18,1211.71,1166.50
2017-01-19,1203.52,1177.50
2017-01-20,1203.31,1174.00
2017-01-23,1212.31,1168.50
2017-01-24,1213.78,1167.00
2017-01-25,1202.52,1166.00
2017-01-26,1196.69,1162.50
2017-01-31,1196.52,1164.00
2017-02-01,1210.66,1155.50
2017-02-02,1218.80,1146.00
2017-02-03,1212.45,1149.00
2017-02-06,1223.53,1138.00
2017-02-07,1231.71,1145.50
2017-02-08,1236.94,1147.50
2017-02-09,1243.34,1145.00
2017-02-10,1225.61,1148.00
2017-02-13,1230.23,1151.50
2017-02-14,1228.23,1139.50
2017-02-15,1225.20,1141.50
2017-02-16,1238.17,1140.50
2017-02-17,1237.32,1148.00
2017-02-20,1235.21,1147.50
2017-02-21,1232.91,1146.50
2017-02-22,1236.49,1143.50
2017-02-23,1236.52,1138.50
2017-02-24,1254.71,1131.50
2017-02-27,1255.55,1134.00
2017-02-28,1252.80,1128.00
2017-03-02,1243.45,1144.00
2017-03-03,1226.21,1157.00
2017-03-06,1234.57,1155.00
2017-03-07,1224.03,1150.00
2017-03-08,1212.35,1149.50
2017-03-09,1203.81,1160.00
2017-03-10,1197.09,1157.50
2017-03-13,1208.89,1147.50
2017-03-14,1204.37,1150.00
2017-03-15,1202.89,1144.00
2017-03-16,1224.87,1131.00
2017-03-17,1227.29,1133.00
2017-03-20,1232.48,1120.00
2017-03-21,1232.29,1119.50
2017-03-22,1246.46,1124.00
2017-03-23,1249.14,1122.50
2017-03-24,1242.39,1122.50
2017-03-27,1256.64,1112.50
2017-03-28,1253.71,1113.00
2017-03-29,1253.04,1114.50
2017-03-30,1251.31,1117.00
2017-03-31,1243.66,1118.00
2017-04-03,1245.73,1118.00
2017-04-04,1258.43,1123.50
2017-04-05,1254.50,1125.00
2017-04-06,1254.02,1131.50
2017-04-07,1263.68,1134.00
2017-04-10,1252.77,1142.00
2017-04-11,1257.04,1146.00
2017-04-12,1272.58,1140.00
2017-04-13,1285.61,1131.50
2017-04-14,1286.19,1141.00
2017-04-17,1289.12,1137.50
2017-04-18,1284.60,1143.50
2017-04-19,1282.54,1140.50
2017-04-20,1279.06,1138.50
2017-04-21,1281.12,1136.00
2017-04-24,1271.49,1130.00
2017-04-25,1269.27,1127.00
2017-04-26,1264.26,1129.00
2017-04-27,1263.85,1134.00
2017-04-28,1266.82,1138.00
2017-05-02,1255.22,1130.50
2017-05-04,1235.43,1134.00
2017-05-08,1230.49,1132.80
2017-05-10,1222.41,1136.00
2017-05-11,1221.38,1129.00
2017-05-12,1229.57,1127.50
2017-05-15,1230.37,1123.20
2017-05-16,1233.24,1118.00
2017-05-17,1244.15,1120.50
2017-05-18,1257.51,1125.00
2017-05-19,1250.07,1123.00
2017-05-22,1255.19,1119.00
2017-05-23,1258.89,1124.00
2017-05-24,1252.83,1124.50
2017-05-25,1258.61,1118.50
2017-05-26,1264.24,1119.00
2017-05-29,1267.17,1121.70
2017-05-30,1265.13,1125.00
2017-05-31,1263.89,1118.50
2017-06-01,1267.47,1121.50
2017-06-02,1261.11,1123.00
2017-06-05,1280.59,1118.00
2017-06-07,1293.79,1123.00
2017-06-08,1285.57,1122.50
2017-06-09,1274.05,1124.00
2017-06-12,1269.51,1130.50
2017-06-13,1262.29,1129.50
2017-06-14,1268.10,1124.50
2017-06-15,1261.51,1126.00
2017-06-16,1254.84,1133.50
2017-06-19,1251.63,1133.50
2017-06-20,1246.75,1137.50
2017-06-21,1245.83,1144.00
2017-06-22,1252.02,1143.00
2017-06-23,1256.04,1138.00
2017-06-26,1241.37,1137.00
2017-06-27,1251.12,1136.50
2017-06-28,1253.17,1144.50
2017-06-29,1247.82,1140.00
2017-06-30,1245.52,1143.00
2017-07-03,1235.44,1149.00
2017-07-04,1225.50,1149.00
2017-07-05,1222.76,1153.50
2017-07-06,1224.74,1157.50
2017-07-07,1222.26,1154.00
2017-07-10,1207.84,1151.80
2017-07-11,1210.71,1151.50
2017-07-12,1218.27,1146.00
2017-07-13,1222.37,1137.00
2017-07-14,1218.46,1135.50
2017-07-17,1230.33,1128.50
2017-07-18,1237.02,1123.50
2017-07-19,1238.72,1123.50
2017-07-20,1238.07,1126.50
2017-07-21,1248.03,1119.00
2017-07-24,1254.72,1114.20
2017-07-25,1252.95,1116.50
2017-07-26,1246.43,1120.50
2017-07-27,1263.07,1115.00
2017-07-28,1259.34,1121.50
2017-07-31,1267.15,1120.00
2017-08-01,1268.27,1122.00
2017-08-02,1267.64,1123.50
2017-08-03,1262.17,1127.50
2017-08-04,1270.24,1125.50
2017-08-07,1258.29,1128.00
2017-08-08,1260.97,1127.00
2017-08-09,1267.82,1139.00
2017-08-10,1278.71,1142.00
2017-08-11,1287.81,1144.00
2017-08-14,1281.11,1141.00
2017-08-16,1270.65,1142.00
2017-08-17,1286.93,1138.00
2017-08-18,1295.07,1141.00
2017-08-21,1287.47,1139.50
2017-08-22,1286.14,1135.00
2017-08-23,1286.59,1132.00
2017-08-24,1285.69,1128.50
2017-08-25,1287.91,1127.00
2017-08-28,1297.31,1121.50
2017-08-29,1325.18,1126.00
2017-08-30,1310.01,1123.50
2017-08-31,1307.27,1127.00
2017-09-01,1318.99,1122.00
2017-09-04,1335.57,1131.00
2017-09-05,1330.37,1131.00
2017-09-06,1337.43,1135.00
2017-09-07,1338.92,1130.00
2017-09-08,1351.18,1130.00
2017-09-11,1337.35,1132.00
2017-09-12,1327.27,1129.00
2017-09-13,1332.78,1129.00
2017-09-14,1322.90,1133.00
2017-09-15,1328.49,1131.00
2017-09-18,1315.96,1128.00
2017-09-19,1308.50,1131.50
2017-09-20,1313.12,1128.50
2017-09-21,1295.47,1134.00
2017-09-22,1295.60,1135.00
2017-09-25,1292.99,1132.00
2017-09-26,1306.76,1137.30
2017-09-27,1289.11,1143.50
2017-09-28,1281.70,1148.00
2017-09-29,1285.79,1146.50
2017-10-10,1288.89,1136.00
2017-10-11,1289.93,1135.50
2017-10-12,1296.97,1133.50
2017-10-13,1294.66,1129.00
2017-10-16,1304.09,1128.00
2017-10-17,1289.60,1132.00
2017-10-18,1280.04,1132.00
2017-10-19,1283.29,1132.50
2017-10-20,1281.47,1133.00
2017-10-23,1275.17,1131.00
2017-10-24,1278.67,1129.00
2017-10-25,1272.69,1128.50
2017-10-26,1278.84,1126.50
2017-10-27,1268.10,1130.00
2017-10-30,1270.21,1125.00
2017-10-31,1276.79,1119.00
2017-11-01,1275.20,1115.00
2017-11-02,1276.07,1114.50
2017-11-03,1275.54,1115.50
2017-11-06,1271.50,1114.00
2017-11-07,1276.57,1113.50
2017-11-08,1279.32,1115.30
2017-11-09,1283.74,1117.00
2017-11-10,1283.47,1119.00
2017-11-13,1277.41,1121.00
2017-11-14,1272.52,1118.00
2017-11-15,1284.85,1111.50
2017-11-16,1278.67,1099.00
2017-11-17,1282.66,1099.50
2017-11-20,1291.42,1099.50
2017-11-21,1280.83,1093.00
2017-11-22,1285.00,1089.50
2017-11-23,1289.87,1086.50
2017-11-24,1290.29,1087.00
2017-11-27,1293.07,1088.50
2017-11-28,1293.67,1082.00
2017-11-29,1296.34,1076.50
2017-11-30,1280.79,1088.50
2017-12-01,1277.27,1085.00
2017-12-04,1275.56,1088.50
2017-12-05,1275.45,1088.00
2017-12-06,1267.95,1094.50
2017-12-07,1257.56,1094.00
2017-12-08,1247.35,1094.00
2017-12-11,1249.59,1092.00
2017-12-12,1244.86,1092.00
2017-12-13,1242.21,1092.50
2017-12-14,1255.37,1089.50
2017-12-15,1256.40,1090.00
2017-12-18,1256.89,1088.00
2017-12-19,1264.97,1084.00
2017-12-20,1263.51,1083.00
2017-12-21,1264.89,1082.50
2017-12-22,1268.72,1080.00
2017-12-26,1278.22,1076.00
2017-12-27,1285.87,1075.00
2017-12-28,1293.10,1070.00
2017-12-29,1294.77,1067.50
2018-01-02,1311.19,1062.00
2018-01-03,1314.50,1065.50
2018-01-04,1311.08,1064.50
2018-01-05,1317.27,1063.50
2018-01-08,1316.19,1068.50
2018-01-09,1314.16,1070.00
2018-01-10,1314.77,1070.00
2018-01-11,1318.35,1071.50
2018-01-12,1329.40,1065.00
2018-01-15,1341.96,1064.00
2018-01-16,1335.82,1065.00
2018-01-17,1335.21,1070.00
2018-01-18,1328.55,1071.00
2018-01-19,1337.73,1066.50
2018-01-22,1332.19,1071.00
2018-01-23,1336.89,1074.50
2018-01-24,1348.80,1068.00
2018-01-25,1358.29,1063.00
2018-01-26,1356.19,1065.00
2018-01-29,1346.63,1069.50
2018-01-30,1337.58,1072.00
2018-01-31,1342.10,1067.00
2018-02-01,1344.03,1071.50
2018-02-02,1346.35,1085.00
2018-02-05,1336.82,1089.00
2018-02-06,1340.85,1088.00
2018-02-07,1330.41,1085.00
2018-02-08,1308.46,1091.00
2018-02-09,1314.91,1089.00
2018-02-12,1321.60,1085.00
2018-02-13,1329.76,1085.50
2018-02-14,1331.24,1079.00
2018-02-19,1347.19,1068.50
2018-02-20,1337.23,1074.00
2018-02-21,1328.71,1075.50
2018-02-22,1321.91,1085.00
2018-02-23,1329.60,1079.00
2018-02-26,1339.00,1073.00
2018-02-27,1333.89,1072.00
2018-02-28,1317.55,1082.00
2018-03-02,1317.69,1079.50
2018-03-05,1327.11,1082.00
2018-03-06,1322.29,1078.00
2018-03-07,1333.17,1068.50
2018-03-08,1326.45,1072.00
2018-03-09,1318.58,1071.00
2018-03-12,1320.80,1066.00
2018-03-13,1318.52,1066.50
2018-03-14,1324.06,1064.50
2018-03-15,1324.02,1065.00
2018-03-16,1318.59,1067.00
2018-03-19,1310.71,1072.50
2018-03-20,1315.14,1070.50
2018-03-21,1316.91,1072.00
2018-03-22,1331.92,1073.50
2018-03-23,1340.10,1080.00
2018-03-26,1348.53,1078.50
2018-03-27,1350.49,1072.50
2018-03-28,1341.17,1071.00
2018-03-29,1325.72,1066.00
2018-03-30,1323.75,1062.50
2018-04-02,1332.29,1054.50
2018-04-03,1337.39,1056.50
2018-04-04,1342.02,1062.50
2018-04-05,1325.47,1061.00
2018-04-06,1323.81,1069.50
2018-04-09,1329.79,1070.00
2018-04-10,1334.98,1067.50
2018-04-11,1344.17,1068.00
2018-04-12,1347.04,1071.50
2018-04-13,1341.29,1070.00
2018-04-16,1343.79,1074.00
2018-04-17,1342.69,1068.00
2018-04-18,1345.07,1067.00
2018-04-19,1351.66,1062.00
2018-04-20,1341.06,1070.00
2018-04-23,1328.48,1075.00
2018-04-24,1326.19,1077.00
2018-04-25,1324.37,1081.00
2018-04-26,1323.21,1080.00
2018-04-27,1317.41,1076.00
2018-04-30,1316.16,1069.50
2018-05-02,1309.42,1076.50
2018-05-03,1310.10,1075.50
2018-05-04,1309.31,1077.00
2018-05-08,1312.69,1079.50
2018-05-09,1306.28,1081.00
2018-05-10,1314.82,1072.00
2018-05-11,1323.50,1069.00
2018-05-14,1321.09,1068.50
2018-05-15,1310.30,1074.50
2018-05-16,1291.93,1081.00
2018-05-17,1287.43,1081.50
2018-05-18,1288.02,1080.00
2018-05-21,1284.38,1084.50
2018-05-23,1292.44,1082.00
2018-05-24,1297.32,1078.50
2018-05-25,1305.04,1077.00
2018-05-28,1297.38,1074.00
2018-05-29,1302.79,1079.50
2018-05-30,1298.23,1080.00
2018-05-31,1304.05,1077.50
2018-06-01,1299.78,1074.50
2018-06-04,1293.59,1070.50
2018-06-05,1292.82,1070.50
2018-06-07,1297.80,1069.00
2018-06-08,1297.59,1077.00
2018-06-11,1296.57,1076.00
2018-06-12,1297.97,1076.50
2018-06-14,1303.00,1082.50
2018-06-15,1299.99,1096.50
2018-06-18,1281.91,1104.50
2018-06-19,1281.14,1114.50
2018-06-20,1272.49,1106.50
2018-06-21,1263.09,1112.50
2018-06-22,1269.85,1107.50
2018-06-25,1269.83,1117.00
2018-06-26,1259.14,1116.00
2018-06-27,1255.67,1119.50
2018-06-28,1249.86,1125.00
2018-06-29,1249.87,1113.00
2018-07-02,1249.81,1119.00
2018-07-03,1244.12,1115.00
2018-07-04,1255.87,1116.50
2018-07-05,1253.30,1119.50
2018-07-06,1255.84,1116.00
2018-07-09,1261.22,1112.50
2018-07-10,1252.91,1116.50
2018-07-11,1251.30,1124.00
2018-07-12,1245.80,1127.00
2018-07-13,1240.79,1132.00
2018-07-16,1244.39,1128.00
2018-07-17,1243.96,1125.50
2018-07-18,1221.88,1132.50
2018-07-19,1219.76,1138.00
2018-07-20,1223.74,1135.00
2018-07-23,1228.12,1134.00
2018-07-24,1223.09,1134.50
2018-07-25,1228.32,1125.50
2018-07-26,1228.59,1120.00
2018-07-27,1222.47,1118.50
2018-07-30,1221.78,1120.00
2018-07-31,1221.72,1119.50
2018-08-01,1224.20,1119.50
2018-08-02,1217.12,1129.00
2018-08-03,1206.75,1128.00
2018-08-06,1211.77,1125.00
2018-08-07,1213.35,1122.50
2018-08-08,1212.50,1120.00
2018-08-09,1212.35,1118.50
2018-08-10,1208.51,1129.00
2018-08-13,1204.05,1134.00
2018-08-14,1193.69,1129.50
2018-08-16,1180.85,1130.50
2018-08-17,1177.78,1124.50
2018-08-20,1186.96,1123.10
2018-08-21,1195.10,1118.00
2018-08-22,1195.54,1119.50
2018-08-23,1188.31,1122.00
2018-08-24,1189.74,1118.50
2018-08-27,1203.62,1114.00
2018-08-28,1213.38,1108.00
2018-08-29,1203.34,1111.50
2018-08-30,1203.30,1110.00
2018-08-31,1204.63,1116.00
2018-09-03,1203.24,1111.50
2018-09-04,1194.51,1116.00
2018-09-05,1195.25,1123.50
2018-09-06,1202.61,1121.00
2018-09-07,1200.96,1123.00
2018-09-10,1195.04,1128.50
2018-09-11,1194.50,1127.50
2018-09-12,1195.58,1128.50
2018-09-13,1206.36,1123.00
2018-09-14,1207.02,1118.00
2018-09-17,1195.81,1127.00
2018-09-18,1198.67,1124.50
2018-09-19,1203.23,1122.00
2018-09-20,1201.84,1122.00
2018-09-21,1208.06,1116.50
2018-09-27,1196.57,1112.00
2018-09-28,1182.87,1110.50
2018-10-01,1186.16,1111.00
2018-10-02,1192.72,1121.50
2018-10-04,1198.38,1130.00
2018-10-05,1198.86,1130.00
2018-10-08,1194.14,1137.00
2018-10-10,1185.95,1137.50
2018-10-11,1197.24,1142.50
2018-10-12,1216.93,1133.00
2018-10-15,1230.18,1133.50
2018-10-16,1229.35,1126.00
2018-10-17,1227.68,1126.50
2018-10-18,1223.26,1134.50
2018-10-19,1225.84,1133.00
2018-10-22,1223.32,1131.00
2018-10-23,1235.64,1136.50
2018-10-24,1231.45,1133.00
2018-10-25,1233.56,1138.00
2018-10-26,1237.35,1141.00
2018-10-29,1230.46,1142.50
2018-10-30,1223.93,1138.50
2018-10-31,1216.76,1139.00
2018-11-01,1226.58,1133.00
2018-11-02,1234.46,1118.50
2018-11-05,1233.69,1123.50
2018-11-06,1234.13,1124.00
2018-11-07,1231.79,1121.50
2018-11-08,1222.19,1116.00
2018-11-09,1221.21,1129.00
2018-11-12,1206.61,1137.50
2018-11-13,1201.67,1134.00
2018-11-14,1200.74,1136.00
2018-11-15,1213.39,1129.50
2018-11-16,1216.63,1130.00
2018-11-19,1221.73,1126.50
2018-11-20,1224.60,1127.00
2018-11-21,1224.55,1130.50
2018-11-22,1227.54,1130.00
2018-11-23,1221.21,1132.50
2018-11-26,1225.46,1128.50
2018-11-27,1221.84,1129.50
2018-11-28,1213.09,1128.00
2018-11-29,1224.96,1121.00
2018-11-30,1223.14,1122.00
2018-12-03,1231.91,1110.50
2018-12-04,1239.09,1107.00
2018-12-05,1236.90,1113.50
2018-12-06,1235.63,1119.50
2018-12-07,1240.89,1120.50
2018-12-10,1246.24,1128.00
2018-12-11,1249.37,1131.00
2018-12-12,1244.30,1129.50
2018-12-13,1245.82,1125.00
2018-12-14,1237.60,1134.00
2018-12-17,1238.92,1131.50
2018-12-18,1248.79,1129.00
2018-12-19,1251.01,1126.50
2018-12-20,1249.95,1126.00
2018-12-21,1258.66,1123.50
2018-12-24,1263.49,1125.50
2018-12-26,1271.93,1126.00
2018-12-27,1272.33,1120.00
2018-12-28,1277.67,1116.50
2018-12-31,1280.85,1114.00
2019-01-02,1288.17,1120.50
2019-01-03,1289.97,1127.50
2019-01-04,1292.07,1124.00
2019-01-07,1289.67,1119.50
2019-01-08,1283.76,1125.50
2019-01-09,1283.10,1121.50
2019-01-10,1296.19,1119.50
2019-01-11,1293.93,1116.00
2019-01-14,1293.54,1123.00
2019-01-15,1288.29,1121.00
2019-01-16,1290.49,1121.00
2019-01-17,1293.84,1123.00
2019-01-18,1288.83,1122.00
2019-01-21,1278.33,1130.50
2019-01-22,1284.10,1132.00
2019-01-23,1286.77,1128.00
2019-01-24,1278.60,1129.50
2019-01-25,1283.35,1122.00
2019-01-28,1300.73,1119.00
2019-01-29,1309.28,1118.50
2019-01-30,1313.89,1117.50
2019-01-31,1320.64,1113.50
2019-02-01,1318.79,1118.50
2019-02-07,1303.93,1126.00
2019-02-08,1308.30,1123.00
2019-02-11,1309.17,1125.50
2019-02-12,1311.80,1125.00
2019-02-13,1312.64,1122.30
2019-02-14,1305.94,1127.50
2019-02-15,1315.66,1129.50
2019-02-18,1323.28,1126.00
2019-02-19,1328.19,1128.00
2019-02-20,1342.15,1123.50
2019-02-21,1336.18,1125.50
2019-02-22,1326.97,1124.50
2019-02-25,1329.89,1120.00
2019-02-26,1325.10,1118.00
2019-02-27,1327.14,1119.00
2019-02-28,1323.63,1124.00
2019-03-04,1286.46,1126.50
2019-03-05,1285.29,1126.50
2019-03-06,1286.78,1129.00
2019-03-07,1286.37,1128.50
2019-03-08,1293.55,1137.00
2019-03-11,1296.02,1134.00
2019-03-12,1295.59,1130.00
