Date,GLD_Price,USD_KRW
2019-03-13,1306.46,1133.00
2019-03-14,1301.92,1134.00
2019-03-15,1303.57,1136.50
2019-03-18,1302.99,1133.00
2019-03-19,1306.27,1131.00
2019-03-20,1302.39,1130.00
2019-03-21,1317.76,1128.50
2019-03-22,1311.49,1134.00
2019-03-25,1317.71,1134.00
2019-03-26,1317.11,1134.00
2019-03-27,1316.41,1136.00
2019-03-28,1307.78,1137.50
2019-03-29,1289.26,1136.00
2019-04-01,1290.48,1134.50
2019-04-02,1286.59,1137.00
2019-04-03,1292.12,1135.00
2019-04-04,1291.01,1138.00
2019-04-05,1288.73,1138.00
2019-04-08,1297.06,1145.50
2019-04-09,1301.82,1140.50
2019-04-10,1304.42,1139.50
2019-04-11,1304.46,1140.00
2019-04-12,1293.77,1138.00
2019-04-15,1286.43,1133.00
2019-04-16,1284.51,1136.00
2019-04-17,1276.54,1133.50
2019-04-18,1276.04,1137.50
2019-04-19,1275.39,1136.50
2019-04-22,1279.36,1141.50
2019-04-23,1273.76,1142.50
2019-04-24,1272.90,1150.00
2019-04-25,1276.99,1163.50
2019-04-26,1282.16,1160.50
2019-04-29,1282.26,1160.50
2019-04-30,1283.62,1166.00
2019-05-02,1271.11,1165.00
2019-05-03,1269.58,1170.50
2019-05-07,1282.94,1168.00
2019-05-08,1285.86,1170.50
2019-05-09,1284.79,1182.50
2019-05-10,1284.75,1178.00
2019-05-13,1284.48,1187.50
2019-05-14,1297.04,1189.00
2019-05-15,1297.99,1190.00
2019-05-16,1296.19,1190.00
2019-05-17,1287.20,1196.00
2019-05-20,1274.46,1195.00
2019-05-21,1275.39,1196.00
2019-05-22,1273.86,1191.00
2019-05-23,1275.90,1191.50
2019-05-24,1281.84,1188.50
2019-05-27,1286.30,1185.50
2019-05-28,1285.17,1189.50
2019-05-29,1283.81,1195.00
2019-05-30,1277.48,1191.00
2019-05-31,1294.74,1191.00
2019-06-03,1314.65,1182.50
2019-06-04,1324.13,1183.50
2019-06-05,1333.16,1179.00
2019-06-07,1335.75,1185.50
2019-06-10,1327.15,1187.00
2019-06-11,1322.73,1181.50
2019-06-12,1338.03,1183.00
2019-06-13,1336.77,1183.50
2019-06-14,1353.92,1185.50
2019-06-17,1333.82,1187.00
2019-06-18,1346.50,1186.00
2019-06-19,1341.99,1176.50
2019-06-20,1380.28,1161.50
2019-06-21,1389.40,1164.50
2019-06-24,1405.50,1158.00
2019-06-25,1430.66,1156.50
2019-06-26,1410.40,1157.50
2019-06-27,1403.40,1157.50
2019-06-28,1414.39,1155.50
2019-07-01,1388.17,1163.00
2019-07-02,1393.48,1167.50
2019-07-03,1425.18,1170.00
2019-07-04,1411.89,1170.00
2019-07-05,1413.92,1171.50
2019-07-08,1406.15,1181.00
2019-07-09,1386.21,1183.50
2019-07-10,1393.58,1181.00
2019-07-11,1423.90,1174.00
2019-07-12,1409.49,1179.00
2019-07-15,1415.81,1180.00
2019-07-16,1414.14,1178.50
2019-07-17,1402.49,1181.00
2019-07-18,1422.03,1178.50
2019-07-19,1440.04,1175.50
2019-07-22,1425.92,1177.50
2019-07-23,1418.15,1179.00
2019-07-24,1425.40,1178.00
2019-07-25,1426.92,1181.50
2019-07-26,1417.50,1184.50
2019-07-29,1418.79,1184.50
2019-07-30,1426.54,1181.50
2019-07-31,1430.47,1183.00
2019-08-01,1405.88,1188.50
2019-08-02,1435.44,1200.50
2019-08-05,1457.15,1215.00
2019-08-06,1462.67,1216.00
2019-08-07,1487.40,1215.50
2019-08-08,1497.62,1209.50
2019-08-09,1503.10,1211.00
2019-08-12,1502.49,1219.50
2019-08-13,1523.40,1223.50
2019-08-14,1500.89,1214.00
2019-08-16,1511.01,1211.00
2019-08-19,1501.30,1210.50
2019-08-20,1502.47,1209.00
2019-08-21,1498.51,1203.50
2019-08-22,1498.69,1208.50
2019-08-23,1496.49,1211.00
2019-08-26,1526.48,1215.00
2019-08-27,1531.80,1214.00
2019-08-28,1539.55,1215.00
2019-08-29,1539.91,1212.50
2019-08-30,1525.86,1209.00
2019-09-02,1521.25,1212.50
2019-09-03,1531.60,1216.00
2019-09-04,1538.90,1207.00
2019-09-05,1542.82,1201.00
2019-09-06,1508.59,1195.50
2019-09-09,1508.36,1193.50
2019-09-10,1494.06,1191.50
2019-09-11,1493.25,1194.50
2019-09-16,1501.37,1183.50
2019-09-17,1497.83,1190.50
2019-09-18,1501.70,1192.50
2019-09-19,1497.76,1194.00
2019-09-20,1506.35,1189.00
2019-09-23,1520.45,1198.00
2019-09-24,1520.96,1194.50
2019-09-25,1532.51,1199.50
2019-09-26,1507.50,1201.00
2019-09-27,1497.31,1199.00
2019-09-30,1488.89,1199.00
2019-10-01,1462.00,1201.50
2019-10-02,1481.87,1206.00
2019-10-04,1508.51,1197.00
2019-10-07,1501.58,1198.00
2019-10-08,1499.21,1195.00
2019-10-10,1509.03,1195.50
2019-10-11,1498.69,1186.00
2019-10-14,1490.09,1184.50
2019-10-15,1494.97,1186.00
2019-10-16,1483.93,1190.00
2019-10-17,1488.83,1181.00
2019-10-18,1489.35,1181.00
2019-10-21,1489.50,1171.50
2019-10-22,1488.37,1174.00
2019-10-23,1494.42,1172.00
2019-10-24,1491.15,1173.50
2019-10-25,1505.76,1173.50
2019-10-28,1506.40,1170.50
2019-10-29,1494.53,1166.00
2019-10-30,1490.25,1166.50
2019-10-31,1500.92,1165.00
2019-11-01,1513.28,1165.50
2019-11-04,1510.08,1161.00
2019-11-05,1504.81,1156.00
2019-11-06,1487.58,1158.00
2019-11-07,1487.37,1157.00
2019-11-08,1470.59,1157.50
2019-11-11,1464.50,1166.00
2019-11-12,1453.15,1162.50
2019-11-13,1460.46,1168.00
2019-11-14,1470.02,1169.50
2019-11-15,1466.90,1167.00
2019-11-18,1459.90,1164.50
2019-11-19,1468.44,1167.50
2019-11-20,1477.86,1171.00
2019-11-21,1472.94,1177.00
2019-11-22,1467.48,1177.00
2019-11-25,1457.78,1176.50
2019-11-26,1457.28,1177.50
2019-11-27,1459.26,1177.00
2019-11-28,1457.11,1179.00
2019-11-29,1457.39,1180.00
2019-12-02,1455.15,1185.50
2019-12-03,1463.35,1188.00
2019-12-04,1482.47,1193.00
2019-12-05,1474.92,1191.00
2019-12-06,1474.61,1189.50
2019-12-09,1462.51,1192.00
2019-12-10,1464.39,1192.00
2019-12-11,1465.86,1195.00
2019-12-12,1472.61,1187.50
2019-12-13,1472.52,1171.50
2019-12-16,1475.25,1174.00
2019-12-17,1478.52,1167.50
2019-12-18,1478.04,1167.50
2019-12-19,1475.25,1166.00
2019-12-20,1477.66,1160.50
2019-12-23,1484.88,1164.00
2019-12-24,1490.83,1163.00
2019-12-26,1504.57,1162.00
2019-12-27,1508.49,1162.00
2019-12-30,1512.69,1157.00
2019-12-31,1524.96,1155.00
2020-01-02,1521.90,1157.50
2020-01-03,1543.84,1167.50
2020-01-06,1575.68,1170.00
2020-01-07,1564.99,1166.00
2020-01-08,1582.01,1169.50
2020-01-09,1547.09,1161.00
2020-01-10,1551.94,1161.50
2020-01-13,1549.39,1156.00
2020-01-14,1545.22,1158.50
2020-01-15,1553.84,1157.50
2020-01-16,1553.91,1159.50
2020-01-17,1554.67,1159.00
2020-01-20,1559.92,1159.50
2020-01-21,1554.25,1167.00
2020-01-22,1556.30,1165.50
2020-01-23,1556.58,1168.00
2020-01-28,1579.82,1179.00
2020-01-29,1568.21,1179.00
2020-01-30,1581.17,1188.00
2020-01-31,1573.82,1194.00
2020-02-03,1574.92,1194.00
2020-02-04,1567.36,1187.50
2020-02-05,1555.87,1185.50
2020-02-06,1558.22,1183.50
2020-02-07,1565.37,1191.00
2020-02-10,1574.46,1188.00
2020-02-11,1566.65,1184.00
2020-02-12,1562.26,1179.50
2020-02-13,1574.56,1181.50
2020-02-14,1575.41,1182.50
2020-02-17,1580.55,1184.00
2020-02-18,1587.55,1191.00
2020-02-19,1606.92,1189.00
2020-02-20,1608.73,1203.00
2020-02-21,1632.61,1211.50
2020-02-24,1680.52,1217.50
2020-02-25,1651.56,1215.00
2020-02-26,1653.19,1217.00
2020-02-27,1646.82,1214.50
2020-02-28,1637.48,1210.00
2020-03-02,1605.10,1191.00
2020-03-03,1596.96,1193.50
2020-03-04,1635.98,1184.50
2020-03-05,1638.68,1185.00
2020-03-06,1677.31,1188.00
2020-03-09,1675.61,1202.00
2020-03-10,1664.58,1194.50
2020-03-11,1658.70,1192.00
2020-03-12,1642.45,1207.00
2020-03-13,1586.01,1218.50
2020-03-16,1540.50,1227.00
2020-03-17,1483.00,1241.00
2020-03-18,1493.31,1257.00
2020-03-19,1482.51,1280.00
2020-03-20,1504.29,1241.50
2020-03-23,1491.34,1265.50
2020-03-24,1586.80,1246.50
2020-03-25,1607.19,1230.00
2020-03-26,1605.15,1229.00
2020-03-27,1616.17,1222.00
2020-03-30,1624.56,1224.50
2020-03-31,1611.72,1223.00
2020-04-01,1595.34,1231.50
2020-04-02,1588.66,1227.50
2020-04-03,1612.27,1233.00
2020-04-06,1636.05,1230.00
2020-04-07,1658.15,1216.00
2020-04-08,1650.39,1221.50
2020-04-09,1659.68,1220.00
2020-04-10,1691.99,1212.00
2020-04-13,1691.18,1217.50
2020-04-14,1717.38,1216.00
2020-04-16,1723.20,1226.00
2020-04-17,1695.69,1217.00
2020-04-20,1678.99,1219.50
2020-04-21,1695.15,1231.00
2020-04-22,1698.29,1233.00
2020-04-23,1725.72,1230.00
2020-04-24,1728.45,1232.50
2020-04-27,1721.74,1227.00
2020-04-28,1702.22,1222.50
2020-04-29,1705.00,1219.00
2020-05-04,1705.41,1225.50
2020-05-06,1703.54,1224.00
2020-05-07,1691.33,1225.50
2020-05-08,1719.03,1221.00
2020-05-11,1704.61,1223.00
2020-05-12,1704.27,1225.50
2020-05-13,1701.64,1225.00
2020-05-14,1716.03,1227.50
2020-05-15,1734.79,1230.50
2020-05-18,1761.30,1234.20
2020-05-19,1736.72,1226.00
2020-05-20,1749.20,1231.00
2020-05-21,1734.08,1230.00
2020-05-22,1737.62,1240.50
2020-05-25,1728.67,1241.50
2020-05-26,1726.38,1232.50
2020-05-27,1706.29,1236.50
2020-05-28,1720.38,1240.00
2020-05-29,1725.80,1237.50
2020-06-01,1735.35,1227.00
2020-06-02,1740.00,1222.00
2020-06-03,1716.79,1217.50
2020-06-04,1704.92,1219.00
2020-06-05,1709.38,1209.00
2020-06-08,1693.70,1201.00
2020-06-09,1703.35,1200.50
2020-06-10,1717.21,1189.00
2020-06-11,1733.70,1194.50
2020-06-12,1735.71,1203.00
2020-06-15,1720.18,1215.00
2020-06-16,1729.84,1212.50
2020-06-17,1720.58,1213.00
2020-06-18,1730.51,1209.00
2020-06-19,1729.47,1208.00
2020-06-22,1748.40,1213.50
2020-06-23,1756.17,1209.00
2020-06-24,1775.27,1202.50
2020-06-25,1764.50,1204.00
2020-06-26,1765.55,1199.50
2020-06-29,1771.31,1200.50
2020-06-30,1772.59,1203.50
2020-07-01,1787.21,1203.00
2020-07-02,1771.07,1200.00
2020-07-03,1776.13,1199.00
2020-07-06,1777.09,1195.00
2020-07-07,1779.04,1197.00
2020-07-08,1799.68,1195.50
2020-07-09,1815.54,1195.00
2020-07-10,1805.35,1201.50
2020-07-13,1808.33,1203.50
2020-07-14,1801.93,1205.50
2020-07-15,1812.50,1201.50
2020-07-16,1804.78,1204.50
2020-07-17,1801.66,1204.50
2020-07-20,1811.04,1203.50
2020-07-21,1824.51,1196.50
2020-07-22,1848.37,1198.00
2020-07-23,1885.41,1196.50
2020-07-24,1894.53,1203.00
2020-07-27,1940.07,1197.00
2020-07-28,1927.40,1199.50
2020-07-29,1959.13,1193.00
2020-07-30,1952.22,1196.00
2020-07-31,1977.39,1190.00
2020-08-03,1973.09,1194.50
2020-08-04,1977.01,1194.00
2020-08-05,2034.84,1187.50
2020-08-06,2047.50,1185.50
2020-08-07,2060.90,1185.50
2020-08-10,2033.15,1187.50
2020-08-11,1987.55,1185.00
2020-08-12,1920.47,1185.00
2020-08-13,1933.00,1184.00
2020-08-14,1947.91,1186.00
2020-08-18,2008.48,1184.50
2020-08-19,1996.44,1179.50
2020-08-20,1934.11,1187.50
2020-08-21,1934.81,1189.00
2020-08-24,1949.00,1188.00
2020-08-25,1927.63,1187.00
2020-08-26,1923.94,1186.50
2020-08-27,1944.47,1184.50
2020-08-28,1957.16,1184.00
2020-08-31,1959.19,1187.00
2020-09-01,1988.73,1184.50
2020-09-02,1966.33,1187.00
2020-09-03,1936.96,1189.00
2020-09-04,1938.83,1189.00
2020-09-07,1930.90,1188.00
2020-09-08,1925.09,1189.00
2020-09-09,1932.24,1188.00
2020-09-10,1947.26,1187.50
2020-09-11,1945.11,1187.00
2020-09-14,1946.27,1183.00
2020-09-15,1965.38,1179.50
2020-09-16,1965.52,1174.00
2020-09-17,1944.74,1173.00
2020-09-18,1956.01,1161.00
2020-09-21,1936.54,1163.00
2020-09-22,1901.56,1163.00
2020-09-23,1880.39,1162.50
2020-09-24,1854.98,1174.00
2020-09-25,1871.25,1172.00
2020-09-28,1852.09,1173.50
2020-09-29,1881.06,1169.00
2020-10-05,1897.56,1161.00
2020-10-06,1909.39,1162.00
2020-10-07,1889.96,1158.00
2020-10-08,1893.47,1152.50
2020-10-12,1923.14,1150.50
2020-10-13,1922.49,1146.00
2020-10-14,1899.39,1145.00
2020-10-15,1895.35,1148.00
2020-10-16,1909.99,1146.00
2020-10-19,1911.72,1140.50
2020-10-20,1902.60,1139.50
2020-10-21,1917.19,1133.50
2020-10-22,1914.25,1135.00
2020-10-23,1911.02,1128.00
2020-10-26,1899.74,1130.50
2020-10-27,1901.10,1127.50
2020-10-28,1901.95,1133.50
2020-10-29,1877.84,1133.50
2020-10-30,1870.78,1134.50
2020-11-02,1883.25,1135.50
2020-11-03,1895.46,1133.50
2020-11-04,1892.30,1144.00
2020-11-05,1917.76,1127.00
2020-11-06,1946.09,1121.00
2020-11-09,1958.89,1115.50
2020-11-10,1887.70,1115.00
2020-11-11,1877.55,1113.00
2020-11-12,1867.50,1115.50
2020-11-13,1879.93,1113.50
2020-11-16,1893.65,1107.00
2020-11-17,1890.30,1106.00
2020-11-18,1883.77,1103.50
2020-11-19,1856.14,1118.00
2020-11-20,1869.38,1116.50
2020-11-23,1871.65,1112.00
2020-11-24,1827.45,1110.00
2020-11-25,1812.05,1107.50
2020-11-26,1816.25,1106.50
2020-11-27,1809.50,1105.00
2020-11-30,1777.81,1107.00
2020-12-01,1794.25,1108.50
2020-12-02,1825.59,1102.50
2020-12-03,1841.30,1094.00
2020-12-04,1840.90,1084.00
2020-12-07,1828.20,1086.00
2020-12-08,1864.75,1085.00
2020-12-09,1864.00,1085.50
2020-12-10,1832.59,1089.00
2020-12-11,1832.44,1092.00
2020-12-14,1826.61,1091.00
2020-12-15,1846.35,1094.50
2020-12-16,1861.57,1090.50
2020-12-17,1879.91,1093.50
2020-12-18,1877.67,1098.50
2020-12-21,1896.04,1104.00
2020-12-22,1871.79,1107.50
2020-12-23,1868.69,1107.00
2020-12-24,1878.14,1103.00
2020-12-28,1883.94,1096.50
2020-12-29,1879.14,1094.50
2020-12-30,1878.24,1087.50
2020-12-31,1893.15,1087.00
2021-01-04,1931.90,1083.50
2021-01-05,1940.60,1089.50
2021-01-06,1953.89,1087.00
2021-01-07,1919.99,1088.50
2021-01-08,1888.74,1092.00
2021-01-11,1848.24,1097.00
2021-01-12,1854.84,1099.00
2021-01-13,1856.79,1097.00
2021-01-14,1844.55,1097.50
2021-01-15,1852.29,1100.00
2021-01-18,1834.50,1107.00
2021-01-19,1843.54,1104.00
2021-01-20,1855.20,1101.50
2021-01-21,1872.30,1100.00
2021-01-22,1862.18,1105.00
2021-01-25,1851.57,1102.50
2021-01-26,1855.44,1106.00
2021-01-27,1847.35,1105.00
2021-01-28,1838.00,1119.50
2021-01-29,1846.45,1117.50
2021-02-01,1862.84,1119.00
2021-02-02,1849.25,1116.00
2021-02-03,1835.89,1115.00
2021-02-04,1822.04,1118.50
2021-02-05,1808.04,1123.00
2021-02-08,1807.31,1121.00
2021-02-09,1844.49,1115.00
2021-02-10,1845.95,1105.00
2021-02-15,1818.90,1102.50
2021-02-16,1822.95,1102.00
2021-02-17,1788.05,1106.00
2021-02-18,1788.00,1107.00
2021-02-19,1775.09,1103.50
2021-02-22,1793.40,1115.00
2021-02-23,1810.95,1111.50
2021-02-24,1806.84,1108.00
2021-02-25,1788.00,1109.00
2021-02-26,1767.30,1123.00
2021-03-02,1720.94,1124.00
2021-03-03,1725.93,1122.50
2021-03-04,1714.45,1124.50
2021-03-05,1691.95,1129.00
2021-03-08,1695.04,1135.00
2021-03-09,1701.89,1138.00
2021-03-10,1715.20,1141.50
2021-03-11,1739.29,1131.00
2021-03-12,1707.29,1136.50
2021-03-15,1727.80,1134.00
2021-03-16,1732.15,1132.00
2021-03-17,1734.50,1129.00
2021-03-18,1733.29,1125.50
2021-03-19,1743.87,1130.00
2021-03-22,1730.40,1128.00
2021-03-23,1739.49,1129.00
2021-03-24,1730.85,1131.50
2021-03-25,1731.75,1134.00
2021-03-26,1728.55,1129.50
2021-03-29,1724.54,1133.50
2021-03-30,1698.24,1134.50
2021-03-31,1686.34,1129.50
2021-04-01,1715.59,1132.00
2021-04-02,1729.38,1128.00
2021-04-05,1725.65,1128.00
2021-04-06,1732.91,1121.00
2021-04-07,1739.14,1118.00
2021-04-08,1742.44,1116.50
2021-04-09,1747.53,1120.00
2021-04-12,1738.02,1125.00
2021-04-13,1729.92,1123.50
2021-04-14,1749.00,1113.50
2021-04-15,1746.56,1115.50
2021-04-16,1766.16,1114.50
2021-04-19,1787.25,1115.00
2021-04-20,1769.32,1113.00
2021-04-21,1779.49,1119.00
2021-04-22,1790.05,1118.50
2021-04-23,1784.64,1116.50
2021-04-26,1779.70,1111.50
2021-04-27,1779.51,1112.50
2021-04-28,1770.96,1113.00
2021-04-29,1778.12,1109.00
2021-04-30,1769.47,1113.00
2021-05-03,1776.74,1122.00
2021-05-04,1785.21,1124.50
2021-05-06,1795.39,1125.00
2021-05-07,1819.99,1120.50
