Date,Close,Open,High,Low,Volue_K,Volume
2017-01-01,995.40,963.40,1001.60,956.10,41.15,41150.00
2017-01-02,1017.00,995.40,1031.70,990.20,64.95,64950.00
2017-01-03,1033.30,1017.00,1035.50,1006.50,54.79,54790.00
2017-01-04,1135.40,1033.30,1148.50,1022.30,156.27,156270.00
2017-01-05,989.30,1135.40,1150.60,874.50,240.01,240010.00
2017-01-06,886.20,989.30,1027.40,852.50,194.29,194290.00
2017-01-07,888.90,886.20,900.90,806.70,130.66,130660.00
2017-01-08,900.90,888.90,936.10,875.80,76.91,76910.00
2017-01-09,899.80,900.90,910.50,870.90,62.58,62580.00
2017-01-10,904.40,899.80,911.30,890.10,53.71,53710.00
2017-01-11,785.40,904.40,917.70,751.60,194.44,194440.00
2017-01-12,810.10,785.40,828.20,739.50,120.24,120240.00
2017-01-13,824.80,810.10,835.00,771.00,89.86,89860.00
2017-01-14,819.60,824.80,838.90,808.30,44.21,44210.00
2017-01-15,821.20,819.60,826.40,808.60,24.40,24400.00
2017-01-16,827.30,821.20,836.70,817.70,33.22,33220.00
2017-01-17,899.70,827.30,906.40,825.00,82.21,82210.00
2017-01-18,872.00,899.70,913.70,845.90,69.26,69260.00
2017-01-19,895.20,872.00,905.30,870.70,58.44,58440.00
2017-01-20,892.90,895.20,901.50,878.90,38.87,38870.00
2017-01-21,919.80,892.90,928.90,889.50,40.38,40380.00
2017-01-22,918.80,919.80,938.40,888.60,47.93,47930.00
2017-01-23,921.50,918.80,928.00,910.80,32.74,32740.00
2017-01-24,893.80,921.50,925.60,889.20,58.87,58870.00
2017-01-25,894.40,893.80,905.70,883.60,37.90,37900.00
2017-01-26,915.60,894.40,919.30,893.50,33.80,33800.00
2017-01-27,918.00,915.60,922.60,907.90,30.97,30970.00
2017-01-28,918.50,918.00,921.90,912.80,14.31,14310.00
2017-01-29,914.50,918.50,922.40,912.70,11.05,11050.00
2017-01-30,920.70,914.50,922.30,911.50,19.06,19060.00
2017-01-31,965.50,920.70,967.50,917.40,54.67,54670.00
2017-02-01,982.40,965.50,986.60,959.80,45.22,45220.00
2017-02-02,1004.00,982.40,1009.10,973.50,50.86,50860.00
2017-02-03,1013.00,1004.00,1023.70,989.20,61.67,61670.00
2017-02-04,1031.80,1013.00,1041.00,1000.40,39.46,39460.00
2017-02-05,1016.10,1031.80,1033.70,1004.00,31.06,31060.00
2017-02-06,1024.70,1016.10,1030.60,1010.80,32.02,32020.00
2017-02-07,1049.60,1024.70,1054.10,1019.90,39.55,39550.00
2017-02-08,1055.50,1049.60,1069.20,1020.30,65.15,65150.00
2017-02-09,979.00,1055.50,1073.00,924.70,146.75,146750.00
2017-02-10,997.60,979.00,1005.60,947.00,62.13,62130.00
2017-02-11,1008.30,997.60,1014.30,983.90,28.32,28320.00
2017-02-12,996.50,1008.30,1007.80,992.50,14.75,14750.00
2017-02-13,995.40,996.50,1007.60,975.10,32.91,32910.00
2017-02-14,1008.30,995.40,1013.80,986.50,39.54,39540.00
2017-02-15,1008.20,1008.30,1010.90,999.70,23.36,23360.00
2017-02-16,1031.90,1008.20,1040.30,1007.40,38.08,38080.00
2017-02-17,1049.40,1031.90,1057.40,1025.90,45.71,45710.00
2017-02-18,1052.30,1049.40,1063.20,1044.70,25.36,25360.00
2017-02-19,1048.90,1052.30,1056.50,1037.70,17.95,17950.00
2017-02-20,1077.60,1048.90,1081.80,1041.00,31.01,31010.00
2017-02-21,1119.00,1077.60,1123.00,1073.50,57.05,57050.00
2017-02-22,1120.50,1119.00,1132.30,1094.80,47.91,47910.00
2017-02-23,1171.90,1120.50,1181.60,1113.50,65.74,65740.00
2017-02-24,1176.50,1171.90,1211.70,1092.40,108.17,108170.00
2017-02-25,1149.10,1176.50,1180.00,1116.20,45.86,45860.00
2017-02-26,1171.60,1149.10,1177.50,1130.60,30.77,30770.00
2017-02-27,1188.80,1171.60,1195.80,1164.30,35.47,35470.00
2017-02-28,1189.30,1188.80,1208.20,1175.80,50.58,50580.00
2017-03-01,1222.70,1189.30,1225.00,1154.60,51.15,51150.00
2017-03-02,1255.50,1222.70,1287.00,1212.00,78.49,78490.00
2017-03-03,1283.30,1255.50,1291.30,1250.80,67.28,67280.00
2017-03-04,1264.30,1283.30,1285.80,1228.70,38.42,38420.00
2017-03-05,1271.20,1264.30,1273.30,1242.10,25.43,25430.00
2017-03-06,1277.00,1271.20,1280.60,1261.00,31.03,31030.00
2017-03-07,1232.70,1277.00,1280.90,1148.70,87.72,87720.00
2017-03-08,1147.00,1232.70,1242.00,1136.90,97.88,97880.00
2017-03-09,1191.30,1147.00,1207.00,1129.30,59.86,59860.00
2017-03-10,1112.40,1191.30,1330.40,988.70,190.47,190470.00
2017-03-11,1179.20,1112.40,1202.70,1104.80,70.75,70750.00
2017-03-12,1225.10,1179.20,1235.50,1160.90,44.41,44410.00
2017-03-13,1238.20,1225.10,1245.60,1205.60,60.46,60460.00
2017-03-14,1243.10,1238.20,1255.50,1218.40,45.14,45140.00
2017-03-15,1253.40,1243.10,1256.90,1236.40,43.59,43590.00
2017-03-16,1172.90,1253.40,1260.20,1119.00,132.77,132770.00
2017-03-17,1071.70,1172.90,1174.90,1063.50,163.74,163740.00
2017-03-18,971.40,1071.70,1103.60,940.20,210.42,210420.00
2017-03-19,1022.60,971.40,1063.70,967.30,106.45,106450.00
2017-03-20,1047.50,1022.60,1057.50,1005.00,61.43,61430.00
2017-03-21,1121.30,1047.50,1125.50,1043.90,92.59,92590.00
2017-03-22,1044.70,1121.30,1121.90,997.80,115.29,115290.00
2017-03-23,1035.00,1044.70,1062.80,1022.00,56.52,56520.00
2017-03-24,939.70,1035.00,1038.40,927.30,132.60,132600.00
2017-03-25,966.30,939.70,996.00,890.40,127.05,127050.00
2017-03-26,969.40,966.30,1004.30,946.70,85.33,85330.00
2017-03-27,1045.10,969.40,1048.80,961.80,91.26,91260.00
2017-03-28,1044.40,1045.10,1068.40,1015.50,80.00,80000.00
2017-03-29,1041.90,1044.40,1058.70,1008.30,68.85,68850.00
2017-03-30,1037.90,1041.90,1052.70,1020.90,74.99,74990.00
2017-03-31,1079.10,1037.90,1088.20,1035.20,90.99,90990.00
2017-04-01,1086.10,1079.10,1103.70,1067.50,50.66,50660.00
2017-04-02,1097.40,1086.10,1109.50,1074.20,70.98,70980.00
2017-04-03,1147.60,1097.40,1157.90,1095.60,98.50,98500.00
2017-04-04,1141.80,1147.60,1161.20,1122.20,71.00,71000.00
2017-04-05,1129.90,1141.80,1143.80,1110.10,69.47,69470.00
2017-04-06,1188.70,1129.90,1201.60,1130.50,92.36,92360.00
2017-04-07,1190.50,1188.70,1201.20,1173.20,59.75,59750.00
2017-04-08,1180.80,1190.50,1198.20,1166.70,33.18,33180.00
2017-04-09,1204.30,1180.80,1215.10,1174.00,45.35,45350.00
2017-04-10,1206.70,1204.30,1214.90,1194.80,40.01,40010.00
2017-04-11,1220.70,1206.70,1229.60,1195.80,37.40,37400.00
2017-04-12,1212.50,1220.70,1225.50,1207.40,44.78,44780.00
2017-04-13,1176.20,1212.50,1218.70,1150.30,66.05,66050.00
2017-04-14,1177.30,1176.20,1195.40,1162.20,47.22,47220.00
2017-04-15,1177.00,1177.30,1194.80,841.50,28.39,28390.00
2017-04-16,1176.80,1177.00,1188.00,1166.70,18.93,18930.00
2017-04-17,1194.00,1176.80,1203.00,1172.80,46.48,46480.00
2017-04-18,1206.10,1194.00,1213.90,1191.10,52.75,52750.00
2017-04-19,1215.20,1206.10,1218.20,1194.10,43.35,43350.00
2017-04-20,1238.10,1215.20,1246.60,1210.70,55.20,55200.00
2017-04-21,1249.60,1238.10,1257.00,1235.60,41.34,41340.00
2017-04-22,1240.90,1249.60,1257.00,1215.80,43.82,43820.00
2017-04-23,1249.10,1240.90,1256.20,1223.10,42.61,42610.00
2017-04-24,1248.20,1249.10,1256.40,1234.90,38.54,38540.00
2017-04-25,1264.30,1248.20,1272.60,1244.20,43.89,43890.00
2017-04-26,1286.60,1264.30,1309.20,1263.00,58.91,58910.00
2017-04-27,1332.90,1286.60,1346.80,1285.30,61.77,61770.00
2017-04-28,1329.60,1332.90,1356.20,1287.60,77.57,77570.00
2017-04-29,1336.30,1329.60,1343.70,1314.20,40.97,40970.00
2017-04-30,1351.90,1336.30,1358.90,1309.70,40.64,40640.00
2017-05-01,1415.80,1351.90,1448.70,1342.80,100.44,100440.00
2017-05-02,1445.90,1415.80,1471.10,1394.80,70.01,70010.00
2017-05-03,1485.60,1445.90,1496.40,1424.10,81.72,81720.00
2017-05-04,1516.80,1485.60,1609.80,1437.10,136.71,136710.00
2017-05-05,1507.80,1516.80,1588.10,1485.00,120.38,120380.00
2017-05-06,1545.30,1507.80,1560.40,1503.90,59.60,59600.00
2017-05-07,1554.40,1545.30,1572.90,1495.20,71.36,71360.00
2017-05-08,1664.50,1554.40,1667.70,1552.90,107.23,107230.00
2017-05-09,1697.50,1664.50,1757.40,1620.00,127.23,127230.00
2017-05-10,1752.30,1697.50,1766.20,1665.00,89.68,89680.00
2017-05-11,1819.30,1752.30,1864.80,1741.50,109.01,109010.00
2017-05-12,1686.40,1819.30,1822.50,1641.20,109.34,109340.00
2017-05-13,1763.70,1686.40,1770.50,1594.60,75.47,75470.00
2017-05-14,1772.60,1763.70,1802.80,1736.10,40.64,40640.00
2017-05-15,1708.90,1772.60,1776.70,1656.80,80.24,80240.00
2017-05-16,1729.30,1708.90,1752.60,1653.70,75.54,75540.00
2017-05-17,1801.30,1729.30,1842.80,1704.00,94.62,94620.00
2017-05-18,1881.00,1801.30,1980.50,1791.10,73.10,73100.00
2017-05-19,1962.00,1881.00,1969.70,1875.30,98.76,98760.00
2017-05-20,2040.20,1962.00,2048.40,1944.40,89.86,89860.00
2017-05-21,2044.20,2040.20,2094.90,1980.10,78.78,78780.00
2017-05-22,2124.40,2044.20,2264.80,1998.60,174.38,174380.00
2017-05-23,2272.60,2124.40,2286.30,2110.80,114.18,114180.00
2017-05-24,2445.30,2272.60,2497.00,2263.30,149.26,149260.00
2017-05-25,2307.20,2445.30,2781.80,2210.50,248.44,248440.00
2017-05-26,2244.90,2307.00,2616.50,2051.40,191.49,191490.00
2017-05-27,2052.40,2244.90,2322.40,1868.60,222.95,222950.00
2017-05-28,2189.00,2052.40,2300.50,2051.10,125.00,125000.00
2017-05-29,2278.20,2189.00,2337.40,2117.30,92.24,92240.00
2017-05-30,2192.60,2278.20,2329.30,2147.10,120.96,120960.00
2017-05-31,2303.30,2192.60,2330.60,2168.40,117.75,117750.00
2017-06-01,2412.60,2303.30,2460.80,2303.30,122.70,122700.00
2017-06-02,2492.60,2412.60,2494.00,2385.60,83.03,83030.00
2017-06-03,2545.40,2492.60,2582.80,2449.90,70.96,70960.00
2017-06-04,2524.10,2545.40,2559.80,2478.20,59.48,59480.00
2017-06-05,2705.00,2524.10,2705.40,2523.90,86.69,86690.00
2017-06-06,2870.50,2705.00,2931.20,2699.70,192.23,192230.00
2017-06-07,2691.50,2870.50,2880.90,2626.60,122.68,122680.00
2017-06-08,2798.80,2691.50,2808.40,2623.60,95.42,95420.00
2017-06-09,2811.40,2798.80,2852.10,2786.10,67.05,67050.00
2017-06-10,2900.30,2811.40,2914.20,2807.40,86.52,86520.00
2017-06-11,2973.40,2900.30,2977.90,2867.30,83.03,83030.00
2017-06-12,2656.80,2973.40,2985.10,2483.60,217.96,217960.00
2017-06-13,2713.00,2656.80,2784.80,2647.40,116.74,116740.00
2017-06-14,2467.30,2713.00,2803.70,2349.00,174.19,174190.00
2017-06-15,2442.50,2467.30,2521.60,2125.60,262.79,262790.00
2017-06-16,2508.60,2442.50,2536.40,2335.30,117.21,117210.00
2017-06-17,2655.10,2508.60,2690.70,2454.80,95.95,95950.00
2017-06-18,2539.60,2655.10,2676.00,2488.60,92.00,92000.00
2017-06-19,2616.80,2539.60,2617.80,2518.80,81.83,81830.00
2017-06-20,2754.40,2616.80,2800.50,2614.00,111.30,111300.00
2017-06-21,2677.60,2754.40,2804.40,2624.40,116.03,116030.00
2017-06-22,2722.80,2677.60,2757.30,2623.20,78.30,78300.00
2017-06-23,2710.40,2722.80,2759.70,2699.50,56.94,56940.00
2017-06-24,2590.10,2710.40,2741.60,2540.40,86.96,86960.00
2017-06-25,2541.60,2590.10,2660.70,2472.40,86.97,86970.00
2017-06-26,2446.10,2541.60,2584.80,2327.30,165.83,165830.00
2017-06-27,2583.80,2446.10,2585.10,2309.60,159.26,159260.00
2017-06-28,2577.70,2583.80,2616.90,2490.10,110.42,110420.00
2017-06-29,2558.40,2577.70,2605.90,2526.50,75.32,75320.00
2017-06-30,2480.60,2558.40,2576.30,2469.50,73.00,73000.00
2017-07-01,2424.60,2480.60,2529.60,2387.50,66.32,66320.00
2017-07-02,2536.50,2424.60,2555.30,2375.90,67.76,67760.00
2017-07-03,2572.50,2536.50,2617.50,2506.30,83.42,83420.00
2017-07-04,2617.30,2572.50,2658.70,2570.00,80.68,80680.00
2017-07-05,2627.90,2617.30,2642.70,2562.00,89.72,89720.00
2017-07-06,2614.20,2627.90,2634.80,2581.80,60.16,60160.00
2017-07-07,2513.90,2614.20,2617.50,2484.70,90.45,90450.00
2017-07-08,2564.90,2513.90,2568.70,2480.60,54.51,54510.00
2017-07-09,2511.40,2564.90,2576.70,2509.60,39.16,39160.00
2017-07-10,2344.00,2511.40,2530.30,2271.80,123.80,123800.00
2017-07-11,2324.30,2344.00,2412.80,2265.50,146.63,146630.00
2017-07-12,2403.10,2324.30,2424.80,2262.10,109.52,109520.00
2017-07-13,2362.40,2403.10,2436.70,2335.00,88.17,88170.00
2017-07-14,2234.20,2362.40,2370.50,2165.40,114.41,114410.00
2017-07-15,1975.10,2234.20,2237.10,1974.00,155.32,155320.00
2017-07-16,1914.10,1975.10,2044.40,1809.00,189.64,189640.00
2017-07-17,2233.40,1914.10,2233.80,1913.80,176.89,176890.00
2017-07-18,2320.20,2233.40,2400.70,2164.60,202.62,202620.00
2017-07-19,2282.60,2320.20,2412.40,2243.10,154.32,154320.00
2017-07-20,2866.00,2282.60,2932.80,2282.10,310.34,310340.00
2017-07-21,2675.10,2866.00,2874.00,2622.50,193.76,193760.00
2017-07-22,2836.50,2675.10,2876.70,2658.60,121.92,121920.00
2017-07-23,2756.60,2836.50,2856.70,2675.60,108.23,108230.00
2017-07-24,2763.40,2756.60,2798.90,2715.70,83.01,83010.00
2017-07-25,2582.60,2763.40,2779.10,2472.60,205.88,205880.00
2017-07-26,2559.20,2582.60,2631.70,2441.50,135.50,135500.00
2017-07-27,2691.90,2559.20,2712.90,2547.70,103.83,103830.00
2017-07-28,2806.80,2691.90,2843.80,2683.60,138.91,138910.00
2017-07-29,2733.50,2806.80,2812.10,2699.40,84.49,84490.00
2017-07-30,2766.50,2733.50,2773.10,2621.70,82.72,82720.00
2017-07-31,2883.30,2766.50,2916.30,2723.10,91.12,91120.00
2017-08-01,2747.00,2883.30,2946.00,2659.60,123.17,123170.00
2017-08-02,2720.50,2747.00,2773.80,2668.90,81.82,81820.00
2017-08-03,2810.00,2720.50,2822.90,2717.60,68.10,68100.00
2017-08-04,2878.50,2810.00,2892.70,2779.50,68.76,68760.00
2017-08-05,3262.80,2878.50,3344.00,2875.90,159.40,159400.00
2017-08-06,3232.00,3262.80,3295.10,3166.50,60.66,60660.00
2017-08-07,3401.90,3232.00,3425.10,3198.50,88.11,88110.00
2017-08-08,3429.40,3401.90,3494.90,3357.10,106.94,106940.00
2017-08-09,3348.80,3429.40,3437.10,3251.00,97.06,97060.00
2017-08-10,3425.70,3348.80,3453.80,3322.90,71.00,71000.00
2017-08-11,3654.40,3425.70,3706.50,3409.80,97.56,97560.00
2017-08-12,3871.60,3654.40,3967.30,3611.40,123.59,123590.00
2017-08-13,4062.60,3871.60,4189.40,3847.30,158.59,158590.00
2017-08-14,4327.90,4062.60,4336.70,3978.90,128.46,128460.00
2017-08-15,4161.70,4327.90,4436.50,3837.10,211.58,211580.00
2017-08-16,4387.40,4161.70,4398.10,3938.60,112.90,112900.00
2017-08-17,4278.90,4387.40,4487.50,4194.10,127.48,127480.00
2017-08-18,4105.40,4278.90,4362.70,3978.30,144.40,144400.00
2017-08-19,4150.50,4105.40,4189.70,3957.50,113.72,113720.00
2017-08-20,4066.60,4150.50,4182.30,4034.40,70.16,70160.00
2017-08-21,4005.10,4066.60,4097.30,3966.90,90.65,90650.00
2017-08-22,4089.70,4005.10,4142.70,3612.20,169.14,169140.00
2017-08-23,4141.10,4089.70,4255.60,4070.50,96.65,96650.00
2017-08-24,4318.40,4141.10,4364.10,4111.70,72.36,72360.00
2017-08-25,4364.40,4318.40,4461.70,4292.60,82.90,82900.00
2017-08-26,4352.30,4364.40,4379.30,4263.30,46.16,46160.00
2017-08-27,4345.80,4352.30,4408.20,4321.10,42.52,42520.00
2017-08-28,4390.30,4345.80,4403.10,4195.20,75.49,75490.00
2017-08-29,4597.30,4390.30,4647.80,4350.20,100.80,100800.00
2017-08-30,4583.00,4597.30,4644.10,4491.80,68.47,68470.00
2017-08-31,4735.10,4583.00,4765.10,4580.10,72.29,72290.00
2017-09-01,4921.90,4735.10,4925.20,4690.20,102.01,102010.00
2017-09-02,4573.80,4921.90,4976.50,4448.60,160.77,160770.00
2017-09-03,4612.90,4573.80,4719.80,4397.70,102.82,102820.00
2017-09-04,4267.50,4612.90,4621.00,4098.60,170.40,170400.00
2017-09-05,4409.10,4267.50,4496.70,4004.60,158.41,158410.00
2017-09-06,4618.70,4409.10,4660.00,4401.50,110.93,110930.00
2017-09-07,4635.60,4618.70,4690.50,4493.20,70.53,70530.00
2017-09-08,4326.50,4635.60,4699.60,4130.90,180.36,180360.00
2017-09-09,4335.10,4326.50,4402.10,4185.30,77.09,77090.00
2017-09-10,4245.90,4335.10,4338.10,4032.10,108.08,108080.00
2017-09-11,4217.90,4245.90,4364.40,4134.60,88.76,88760.00
2017-09-12,4158.90,4217.90,4387.80,4075.00,107.04,107040.00
2017-09-13,3870.30,4158.90,4174.60,3752.00,186.54,186540.00
2017-09-14,3243.10,3870.30,3930.70,3219.00,317.59,317590.00
2017-09-15,3713.80,3243.10,3824.40,2979.90,448.55,448550.00
2017-09-16,3698.90,3713.80,3893.70,3551.80,169.36,169360.00
2017-09-17,3689.60,3698.90,3796.60,3485.80,96.07,96070.00
2017-09-18,4100.30,3689.60,4122.80,3689.00,147.93,147930.00
2017-09-19,3908.00,4100.30,4120.70,3852.20,123.22,123220.00
2017-09-20,3882.20,3908.00,4053.00,3846.80,86.65,86650.00
2017-09-21,3617.30,3882.20,3912.80,3576.50,145.13,145130.00
2017-09-22,3600.80,3617.30,3753.50,3505.80,114.72,114720.00
2017-09-23,3788.00,3600.80,3813.40,3563.20,67.82,67820.00
2017-09-24,3667.50,3788.00,3790.90,3633.90,49.66,49660.00
2017-09-25,3932.80,3667.50,3971.50,3665.70,100.20,100200.00
2017-09-26,3892.70,3932.80,3982.30,3858.80,63.25,63250.00
2017-09-27,4212.20,3892.70,4232.40,3882.10,117.60,117600.00
2017-09-28,4195.60,4212.20,4274.60,4112.90,92.23,92230.00
2017-09-29,4172.80,4195.60,4237.50,4030.40,97.80,97800.00
2017-09-30,4360.60,4172.80,4383.30,4164.30,67.49,67490.00
2017-10-01,4403.10,4360.60,4412.60,4258.30,60.58,60580.00
2017-10-02,4401.30,4403.10,4477.40,4364.70,71.20,71200.00
2017-10-03,4314.20,4401.30,4436.00,4230.70,81.87,81870.00
2017-10-04,4218.70,4314.20,4355.30,4183.60,64.08,64080.00
2017-10-05,4321.40,4218.70,4365.80,4143.40,63.61,63610.00
2017-10-06,4371.90,4321.40,4422.10,4296.90,61.69,61690.00
2017-10-07,4435.80,4371.90,4472.90,4319.50,40.20,40200.00
2017-10-08,4611.70,4435.80,4622.90,4419.40,71.37,71370.00
2017-10-09,4777.50,4611.70,4875.40,4556.10,110.19,110190.00
2017-10-10,4763.40,4777.50,4930.00,4722.80,98.49,98490.00
2017-10-11,4824.20,4763.40,4874.90,4718.60,70.48,70480.00
2017-10-12,5432.60,4824.20,5432.60,4815.00,163.92,163920.00
2017-10-13,5637.30,5432.60,5852.80,5392.00,215.02,215020.00
2017-10-14,5824.70,5637.30,5839.60,5568.90,76.22,76220.00
2017-10-15,5688.10,5824.70,5862.70,5448.20,101.64,101640.00
2017-10-16,5759.30,5677.40,5795.30,5576.10,61.36,61360.00
2017-10-17,5598.60,5759.30,5773.30,5521.10,65.64,65640.00
2017-10-18,5575.80,5598.60,5601.30,5114.90,122.02,122020.00
2017-10-19,5698.60,5576.70,5737.40,5517.60,83.06,83060.00
2017-10-20,5993.10,5698.60,6075.30,5611.40,123.86,123860.00
2017-10-21,6006.60,5993.10,6187.20,5874.50,112.94,112940.00
2017-10-22,5982.90,6006.60,6070.60,5723.00,105.03,105030.00
2017-10-23,5903.60,5982.90,6049.00,5644.20,137.14,137140.00
2017-10-24,5513.10,5903.60,5904.60,5463.40,143.74,143740.00
2017-10-25,5734.00,5513.10,5748.00,5375.60,105.84,105840.00
2017-10-26,5887.60,5734.00,5970.40,5689.90,93.68,93680.00
2017-10-27,5764.60,5887.60,5997.80,5692.30,83.93,83930.00
2017-10-28,5726.60,5764.60,5871.00,5654.80,53.23,53230.00
2017-10-29,6147.50,5726.60,6295.40,5679.40,163.06,163060.00
2017-10-30,6124.30,6147.70,6226.20,6019.00,78.62,78620.00
2017-10-31,6451.20,6124.30,6467.20,6090.80,101.25,101250.00
2017-11-01,6737.80,6449.10,6738.70,6355.00,133.19,133190.00
2017-11-02,7024.80,6737.80,7339.90,6737.80,238.80,238800.00
2017-11-03,7152.10,7024.80,7445.60,6938.90,154.89,154890.00
2017-11-04,7363.80,7147.00,7492.20,6957.80,106.60,106600.00
2017-11-05,7389.50,7363.80,7599.40,7284.30,105.73,105730.00
2017-11-06,6959.20,7389.50,7429.70,6934.70,159.69,159690.00
2017-11-07,7102.80,6959.30,7222.40,6957.80,101.05,101050.00
2017-11-08,7444.40,7102.20,7869.10,7027.00,220.22,220220.00
2017-11-09,7129.60,7444.40,7457.10,7040.80,126.77,126770.00
2017-11-10,6565.80,7129.60,7319.00,6406.00,222.00,222000.00
2017-11-11,6339.90,6565.80,6821.50,6197.90,135.72,135720.00
2017-11-12,5878.10,6339.90,6490.50,5493.60,269.83,269830.00
2017-11-13,6522.50,5878.10,6760.10,5828.30,178.34,178340.00
2017-11-14,6597.10,6522.50,6728.60,6419.20,96.50,96500.00
2017-11-15,7283.20,6597.10,7330.10,6596.90,131.12,131120.00
2017-11-16,7853.70,7283.00,7964.60,7119.20,133.94,133940.00
2017-11-17,7700.00,7853.70,8000.20,7534.70,117.35,117350.00
2017-11-18,7780.90,7700.00,7857.50,7458.90,74.38,74380.00
2017-11-19,8042.60,7781.00,8100.90,7675.40,68.62,68620.00
2017-11-20,8244.70,8042.60,8294.10,7947.30,75.70,75700.00
2017-11-21,8100.00,8245.90,8368.40,7819.10,115.45,115450.00
2017-11-22,8234.50,8099.90,8304.40,8091.60,65.81,65810.00
2017-11-23,8013.40,8234.50,8266.50,8012.40,68.01,68010.00
2017-11-24,8200.80,8013.40,8332.90,7900.20,73.00,73000.00
