Date,Close,Open,High,Low,Volue_K,Volume
2019-08-21,10141.50,10753.30,10797.80,9908.00,717.65,717650.00
2019-08-22,10105.00,10141.10,10218.20,9777.00,520.75,520750.00
2019-08-23,10388.70,10104.90,10434.30,9921.40,436.26,436260.00
2019-08-24,10131.00,10389.40,10415.90,9917.50,463.85,463850.00
2019-08-25,10136.30,10132.10,10307.00,9935.20,422.53,422530.00
2019-08-26,10371.80,10136.00,10568.20,10136.00,568.77,568770.00
2019-08-27,10184.80,10372.20,10387.60,10060.20,419.81,419810.00
2019-08-28,9729.40,10184.70,10271.30,9629.60,580.29,580290.00
2019-08-29,9491.00,9729.10,9729.10,9343.00,509.13,509130.00
2019-08-30,9585.40,9494.10,9675.70,9370.20,413.92,413920.00
2019-08-31,9594.40,9585.50,9677.50,9457.30,311.49,311490.00
2019-09-01,9729.30,9594.70,9799.50,9533.60,322.66,322660.00
2019-09-02,10348.80,9728.80,10431.50,9720.30,542.79,542790.00
2019-09-03,10612.30,10348.10,10756.80,10283.50,578.79,578790.00
2019-09-04,10568.20,10611.60,10783.60,10388.60,504.45,504450.00
2019-09-05,10566.90,10567.80,10630.70,10469.90,402.09,402090.00
2019-09-06,10309.30,10566.70,10896.20,10227.40,643.02,643020.00
2019-09-07,10461.10,10306.90,10556.40,10302.30,393.57,393570.00
2019-09-08,10402.80,10461.60,10578.00,10266.30,339.73,339730.00
2019-09-09,10309.00,10402.10,10478.00,10095.70,473.76,473760.00
2019-09-10,10105.40,10308.70,10379.80,9970.70,383.22,383220.00
2019-09-11,10162.50,10104.90,10257.50,9908.90,413.06,413060.00
2019-09-12,10415.10,10162.40,10447.90,10051.00,413.22,413220.00
2019-09-13,10342.10,10415.20,10441.40,10174.10,365.52,365520.00
2019-09-14,10337.30,10342.20,10421.40,10253.70,326.44,326440.00
2019-09-15,10311.50,10337.30,10360.40,10272.00,255.79,255790.00
2019-09-16,10255.50,10311.30,10360.50,10108.50,372.53,372530.00
2019-09-17,10195.70,10254.60,10273.60,10153.50,321.64,321640.00
2019-09-18,10164.70,10195.70,10257.50,10119.30,318.82,318820.00
2019-09-19,10250.50,10164.60,10297.60,9707.60,542.25,542250.00
2019-09-20,10172.70,10251.50,10279.50,10088.60,362.07,362070.00
2019-09-21,9993.00,10172.80,10177.90,9939.80,326.17,326170.00
2019-09-22,10031.60,9993.00,10075.00,9870.90,337.06,337060.00
2019-09-23,9702.20,10031.30,10048.80,9656.30,431.10,431100.00
2019-09-24,8513.90,9702.70,9793.80,8069.40,933.16,933160.00
2019-09-25,8432.40,8512.30,8729.80,8245.10,696.11,696110.00
2019-09-26,8063.80,8432.50,8463.10,7773.60,731.03,731030.00
2019-09-27,8184.90,8063.80,8257.40,7882.10,561.40,561400.00
2019-09-28,8208.50,8184.50,8297.20,8031.10,457.79,457790.00
2019-09-29,8049.10,8208.00,8226.80,7922.10,418.48,418480.00
2019-09-30,8284.30,8048.90,8318.50,7749.00,600.26,600260.00
2019-10-01,8302.70,8285.00,8486.20,8187.90,533.95,533950.00
2019-10-02,8364.10,8302.70,8374.00,8167.70,405.86,405860.00
2019-10-03,8226.90,8363.60,8391.70,8090.10,460.97,460970.00
2019-10-04,8148.10,8227.60,8233.60,8041.40,416.92,416920.00
2019-10-05,8127.30,8148.00,8185.10,8030.60,360.92,360920.00
2019-10-06,7881.90,8127.30,8145.50,7834.90,448.80,448800.00
2019-10-07,8198.60,7882.60,8293.50,7797.00,604.74,604740.00
2019-10-08,8182.90,8198.50,8323.10,8118.10,469.04,469040.00
2019-10-09,8566.70,8180.10,8655.90,8122.70,636.43,636430.00
2019-10-10,8562.30,8566.80,8638.50,8438.70,511.46,511460.00
2019-10-11,8267.80,8562.20,8751.10,8249.70,667.86,667860.00
2019-10-12,8304.40,8267.60,8394.80,8260.90,424.02,424020.00
2019-10-13,8281.50,8304.30,8450.20,8190.60,419.87,419870.00
2019-10-14,8353.30,8281.30,8374.30,8222.20,505.02,505020.00
2019-10-15,8167.20,8353.40,8400.20,8139.50,469.73,469730.00
2019-10-16,8000.40,8167.10,8185.90,7929.80,538.92,538920.00
2019-10-17,8073.30,8000.40,8118.20,7944.40,444.95,444950.00
2019-10-18,7948.50,8073.30,8116.40,7842.00,505.79,505790.00
2019-10-19,7957.30,7948.30,8060.20,7892.40,428.83,428830.00
2019-10-20,8223.40,7957.40,8288.50,7889.60,513.91,513910.00
2019-10-21,8208.20,8224.10,8315.30,8155.70,489.40,489400.00
2019-10-22,8031.40,8207.40,8289.10,8017.70,570.39,570390.00
2019-10-23,7477.00,8031.00,8055.00,7329.20,892.08,892080.00
2019-10-24,7422.70,7476.80,7501.50,7366.30,586.49,586490.00
2019-10-25,8658.30,7422.80,8697.70,7404.90,1.18,1180000.00
2019-10-26,9230.60,8658.40,10540.00,8061.80,1.78,1780000.00
2019-10-27,9529.60,9230.60,9773.20,9081.00,1.16,1160000.00
2019-10-28,9207.20,9530.10,9866.90,9202.50,1.04,1040000.00
2019-10-29,9411.30,9206.50,9531.30,9125.30,918.48,918480.00
2019-10-30,9157.90,9411.30,9411.30,9018.40,789.73,789730.00
2019-10-31,9152.60,9157.90,9378.90,8959.60,798.93,798930.00
2019-11-01,9230.10,9153.10,9270.40,9057.20,689.65,689650.00
2019-11-02,9300.60,9230.30,9356.70,9201.20,570.74,570740.00
2019-11-03,9198.30,9300.50,9359.10,9095.00,536.56,536560.00
2019-11-04,9396.40,9198.70,9500.40,9134.10,681.01,681010.00
2019-11-05,9310.80,9396.10,9452.70,9193.90,653.42,653420.00
2019-11-06,9338.90,9311.20,9424.60,9262.70,578.03,578030.00
2019-11-07,9223.50,9339.20,9367.00,9130.00,603.54,603540.00
2019-11-08,8778.20,9223.60,9254.80,8722.40,791.79,791790.00
2019-11-09,8804.50,8778.10,8877.50,8746.90,512.02,512020.00
2019-11-10,9036.80,8804.70,9092.90,8763.50,581.57,581570.00
2019-11-11,8736.90,9036.90,9066.40,8649.40,601.16,601160.00
2019-11-12,8812.60,8737.40,8841.20,8615.70,575.16,575160.00
2019-11-13,8783.10,8813.20,8829.70,8721.10,454.33,454330.00
2019-11-14,8661.20,8782.90,8799.80,8615.80,515.43,515430.00
2019-11-15,8476.30,8660.80,8761.80,8437.10,653.71,653710.00
2019-11-16,8497.30,8476.20,8532.80,8450.70,471.16,471160.00
2019-11-17,8509.80,8497.40,8631.70,8413.00,531.22,531220.00
2019-11-18,8208.40,8510.30,8516.30,8110.40,692.60,692600.00
2019-11-19,8145.70,8207.70,8245.60,8032.80,654.27,654270.00
2019-11-20,8099.30,8145.70,8223.00,8074.20,607.27,607270.00
2019-11-21,7627.90,8099.40,8129.60,7519.70,891.50,891500.00
2019-11-22,7272.50,7627.90,7700.90,6818.50,1.41,1410000.00
2019-11-23,7324.10,7271.60,7342.50,7093.70,783.18,783180.00
2019-11-24,6924.70,7325.00,7344.10,6894.90,904.50,904500.00
2019-11-25,7115.60,6924.70,7352.80,6534.80,1.29,1290000.00
2019-11-26,7162.80,7115.50,7329.50,7045.10,844.27,844270.00
2019-11-27,7510.60,7162.80,7636.90,6875.40,996.49,996490.00
2019-11-28,7426.70,7510.60,7639.50,7380.60,737.58,737580.00
2019-11-29,7742.70,7426.60,7825.30,7412.30,766.71,766710.00
2019-11-30,7546.60,7742.70,7787.70,7472.70,650.60,650600.00
2019-12-01,7396.40,7546.50,7546.50,7244.40,777.00,777000.00
2019-12-02,7298.20,7395.90,7433.80,7173.60,687.78,687780.00
2019-12-03,7291.80,7298.10,7389.40,7227.10,548.77,548770.00
2019-12-04,7204.40,7291.90,7702.20,7113.60,971.75,971750.00
2019-12-05,7399.20,7204.60,7476.30,7184.00,780.78,780780.00
2019-12-06,7530.80,7399.20,7552.10,7329.80,706.10,706100.00
2019-12-07,7510.90,7530.40,7595.70,7489.60,557.14,557140.00
2019-12-08,7524.40,7510.80,7576.40,7416.70,499.04,499040.00
2019-12-09,7355.80,7524.80,7626.00,7321.60,648.66,648660.00
2019-12-10,7235.70,7356.20,7400.30,7192.10,609.50,609500.00
2019-12-11,7208.00,7235.80,7284.40,7168.80,518.40,518400.00
2019-12-12,7208.00,7208.00,7272.40,7124.60,611.80,611800.00
2019-12-13,7255.20,7208.40,7288.00,7200.30,503.49,503490.00
2019-12-14,7080.80,7255.20,7267.40,7043.30,524.56,524560.00
2019-12-15,7128.50,7080.80,7175.80,7033.80,492.58,492580.00
2019-12-16,6903.50,7128.50,7153.10,6864.60,689.56,689560.00
2019-12-17,6613.30,6903.50,6943.50,6575.00,894.55,894550.00
2019-12-18,7276.00,6613.50,7387.70,6462.20,1.14,1140000.00
2019-12-19,7165.50,7276.40,7354.00,7039.30,778.72,778720.00
2019-12-20,7196.40,7165.50,7218.40,7107.70,627.04,627040.00
2019-12-21,7156.20,7196.40,7197.60,7129.60,468.74,468740.00
2019-12-22,7495.80,7156.30,7501.10,7142.00,677.94,677940.00
2019-12-23,7322.80,7496.20,7684.00,7276.20,952.16,952160.00
2019-12-24,7268.30,7322.40,7433.20,7185.70,785.54,785540.00
2019-12-25,7224.80,7268.30,7542.40,7150.90,625.41,625410.00
2019-12-26,7210.90,7225.00,7414.30,7177.30,795.09,795090.00
2019-12-27,7261.70,7210.80,7293.80,7128.50,718.07,718070.00
2019-12-28,7321.50,7261.90,7375.90,7256.50,610.96,610960.00
2019-12-29,7397.50,7321.60,7518.90,7303.00,611.69,611690.00
2019-12-30,7261.80,7397.50,7420.90,7244.10,606.11,606110.00
2019-12-31,7196.40,7261.50,7331.00,7167.40,586.60,586600.00
2020-01-01,7199.80,7196.40,7259.40,7180.00,420.28,420280.00
2020-01-02,6967.00,7199.70,7209.60,6901.40,632.78,632780.00
2020-01-03,7343.10,6967.10,7402.90,6884.10,936.29,936290.00
2020-01-04,7376.80,7345.10,7433.10,7291.40,523.91,523910.00
2020-01-05,7372.50,7376.80,7501.00,7345.60,628.14,628140.00
2020-01-06,7759.10,7372.60,7783.10,7366.70,786.75,786750.00
2020-01-07,8155.70,7759.10,8182.00,7754.10,1.01,1010000.00
2020-01-08,8059.60,8154.20,8436.40,7900.80,1.19,1190000.00
2020-01-09,7842.40,8060.00,8065.90,7779.20,786.50,786500.00
2020-01-10,8187.10,7842.50,8187.40,7697.70,1.05,1050000.00
2020-01-11,8024.10,8187.80,8262.90,8008.40,776.75,776750.00
2020-01-12,8187.60,8023.30,8189.90,7973.10,595.22,595220.00
2020-01-13,8111.40,8188.30,8196.70,8068.40,610.66,610660.00
2020-01-14,8829.20,8111.20,8898.70,8111.20,1.48,1480000.00
2020-01-15,8818.30,8827.90,8904.00,8615.50,1.17,1170000.00
2020-01-16,8726.90,8818.10,8850.00,8605.80,748.32,748320.00
2020-01-17,8913.10,8726.70,9005.10,8675.90,794.11,794110.00
2020-01-18,8916.30,8913.00,8982.30,8814.60,627.74,627740.00
2020-01-19,8706.20,8916.30,9183.70,8552.80,975.01,975010.00
2020-01-20,8641.90,8705.70,8740.10,8539.20,599.06,599060.00
2020-01-21,8732.60,8642.00,8770.30,8524.00,540.20,540200.00
2020-01-22,8678.50,8733.00,8805.40,8610.80,509.06,509060.00
2020-01-23,8405.10,8678.50,8687.30,8309.60,722.67,722670.00
2020-01-24,8439.90,8404.90,8522.00,8242.60,617.02,617020.00
2020-01-25,8341.60,8439.90,8447.60,8277.20,444.00,444000.00
2020-01-26,8607.80,8341.60,8607.80,8304.90,468.34,468340.00
2020-01-27,8866.60,8608.10,8983.10,8585.60,706.45,706450.00
2020-01-28,9377.30,8866.60,9389.50,8866.60,954.20,954200.00
2020-01-29,9298.90,9377.30,9428.70,9250.90,749.88,749880.00
2020-01-30,9507.30,9299.10,9569.00,9209.20,765.21,765210.00
2020-01-31,9349.10,9508.30,9525.00,9222.30,633.37,633370.00
2020-02-01,9381.60,9349.30,9458.80,9301.50,458.42,458420.00
2020-02-02,9334.90,9381.50,9465.40,9183.10,683.37,683370.00
2020-02-03,9296.60,9334.60,9582.80,9243.10,701.39,701390.00
2020-02-04,9193.90,9296.50,9347.50,9193.90,651.68,651680.00
2020-02-05,9611.80,9194.10,9726.80,9179.90,771.46,771460.00
2020-02-06,9772.00,9611.80,9854.90,9536.10,778.67,778670.00
2020-02-07,9818.60,9771.90,9872.50,9738.70,608.96,608960.00
2020-02-08,9895.50,9817.30,9931.20,9673.20,551.31,551310.00
2020-02-09,10151.50,9895.40,10157.10,9882.70,617.35,617350.00
2020-02-10,9854.10,10151.50,10181.70,9774.80,781.22,781220.00
2020-02-11,10229.50,9854.00,10314.10,9725.10,791.28,791280.00
2020-02-12,10317.70,10229.30,10435.60,10229.30,803.25,803250.00
2020-02-13,10235.10,10321.90,10482.60,10116.90,940.30,940300.00
2020-02-14,10333.00,10235.50,10372.40,10125.20,732.51,732510.00
2020-02-15,9907.70,10336.00,10369.80,9831.70,808.81,808810.00
2020-02-16,9932.30,9907.40,10056.40,9654.90,808.91,808910.00
2020-02-17,9701.40,9931.70,9951.50,9468.90,961.88,961880.00
2020-02-18,10158.40,9701.50,10230.10,9601.60,945.91,945910.00
2020-02-19,9609.40,10158.60,10230.90,9424.30,905.95,905950.00
2020-02-20,9602.40,9611.90,9681.40,9448.90,870.80,870800.00
2020-02-21,9684.50,9602.20,9747.10,9574.50,716.61,716610.00
2020-02-22,9655.70,9684.50,9706.50,9569.80,589.88,589880.00
2020-02-23,9942.70,9655.60,9965.60,9653.40,775.88,775880.00
2020-02-24,9662.70,9943.20,9981.00,9507.00,980.00,980000.00
2020-02-25,9317.20,9662.60,9672.30,9269.80,937.97,937970.00
2020-02-26,8800.30,9317.10,9368.10,8672.00,1.32,1320000.00
2020-02-27,8818.60,8800.10,8968.30,8538.50,1.13,1130000.00
2020-02-28,8697.50,8820.10,8898.70,8451.90,1.08,1080000.00
2020-02-29,8543.70,8697.10,8793.70,8539.80,683.44,683440.00
2020-03-01,8540.00,8543.80,8737.20,8437.20,784.05,784050.00
2020-03-02,8904.80,8537.50,8961.80,8503.10,1.02,1020000.00
2020-03-03,8761.40,8906.10,8911.70,8669.30,1.01,1010000.00
2020-03-04,8757.90,8761.30,8840.30,8679.70,759.69,759690.00
2020-03-05,9060.30,8757.90,9147.30,8751.50,950.76,950760.00
2020-03-06,9134.80,9060.60,9165.20,9004.90,1.04,1040000.00
2020-03-07,8887.80,9134.20,9180.80,8848.70,750.65,750650.00
2020-03-08,8034.10,8887.80,8888.00,8015.30,1.11,1110000.00
2020-03-09,7933.00,8035.80,8158.80,7648.70,1.54,1540000.00
2020-03-10,7891.20,7933.00,8145.50,7740.20,1.20,1200000.00
2020-03-11,7935.10,7892.10,7976.50,7606.00,1.10,1100000.00
2020-03-12,4826.00,7935.20,7963.10,4546.60,3.22,3220000.00
2020-03-13,5584.30,4815.20,5934.30,3869.50,4.17,4170000.00
2020-03-14,5182.70,5589.40,5634.90,5072.20,1.69,1690000.00
2020-03-15,5366.30,5182.90,5863.30,5120.60,1.61,1610000.00
2020-03-16,5030.00,5366.40,5369.30,4477.70,2.55,2550000.00
2020-03-17,5261.10,5030.20,5432.80,4946.50,1.89,1890000.00
2020-03-18,5361.40,5260.70,5373.10,5020.90,1.80,1800000.00
2020-03-19,6172.00,5359.20,6379.50,5256.00,2.18,2180000.00
2020-03-20,6205.30,6171.60,6858.10,5748.20,2.22,2220000.00
2020-03-21,6186.20,6205.60,6438.30,5887.00,1.64,1640000.00
2020-03-22,5822.10,6186.90,6394.40,5771.20,1.48,1480000.00
2020-03-23,6468.90,5822.00,6564.70,5710.80,1.88,1880000.00
2020-03-24,6744.60,6468.80,6814.20,6380.80,1.73,1730000.00
2020-03-25,6678.90,6744.80,6930.20,6474.60,1.52,1520000.00
2020-03-26,6725.10,6677.90,6772.90,6541.70,1.18,1180000.00
2020-03-27,6373.40,6725.50,6813.70,6322.30,1.16,1160000.00
2020-03-28,6233.70,6373.40,6374.30,6046.50,1.26,1260000.00
2020-03-29,5890.40,6233.20,6258.80,5889.30,916.17,916170.00
2020-03-30,6391.00,5890.40,6576.50,5872.50,1.43,1430000.00
2020-03-31,6412.50,6391.10,6513.10,6346.30,1.05,1050000.00
2020-04-01,6638.50,6412.40,6661.30,6157.40,1.40,1400000.00
2020-04-02,6800.50,6638.80,7182.70,6567.90,1.74,1740000.00
2020-04-03,6735.90,6799.90,7026.30,6623.60,1.35,1350000.00
2020-04-04,6857.40,6735.90,6958.60,6679.10,1.05,1050000.00
2020-04-05,6772.70,6857.50,6889.40,6686.00,842.33,842330.00
2020-04-06,7332.30,6772.80,7335.00,6770.10,1.53,1530000.00
2020-04-07,7185.20,7332.30,7440.30,7101.70,1.32,1320000.00
2020-04-08,7361.20,7185.60,7396.10,7153.10,983.94,983940.00
2020-04-09,7289.00,7361.10,7361.10,7140.30,963.55,963550.00
2020-04-10,6863.10,7289.00,7294.40,6756.10,1.37,1370000.00
2020-04-11,6867.80,6862.70,6931.40,6765.10,845.58,845580.00
2020-04-12,6917.60,6867.90,7158.80,6785.10,1.10,1100000.00
2020-04-13,6841.30,6918.10,6920.30,6618.50,1.25,1250000.00
2020-04-14,6850.90,6841.80,6970.80,6768.60,999.53,999530.00
2020-04-15,6629.10,6851.30,6929.50,6615.90,1.00,1000000.00
2020-04-16,7085.60,6629.10,7159.70,6520.50,1.54,1540000.00
2020-04-17,7035.80,7085.50,7142.80,7005.80,810.10,810100.00
2020-04-18,7230.80,7035.90,7259.40,7031.50,796.45,796450.00
2020-04-19,7122.90,7230.90,7238.00,7079.10,5.93,5930000.00
2020-04-20,6833.50,7122.90,7207.50,6771.20,1.26,1260000.00
2020-04-21,6842.50,6833.40,6919.30,6774.30,892.57,892570.00
2020-04-22,7112.90,6842.50,7137.40,6821.80,914.18,914180.00
2020-04-23,7488.50,7112.80,7655.40,7036.50,1.34,1340000.00
2020-04-24,7503.80,7491.30,7583.50,7423.50,951.95,951950.00
2020-04-25,7540.40,7503.90,7684.60,7451.00,861.93,861930.00
2020-04-26,7678.90,7540.40,7679.40,7520.50,921.59,921590.00
2020-04-27,7766.00,7679.40,7768.50,7637.70,980.50,980500.00
2020-04-28,7746.90,7766.00,7770.10,7655.30,808.09,808090.00
2020-04-29,8770.90,7746.70,8918.50,7729.70,1.83,1830000.00
2020-04-30,8629.00,8770.60,9437.50,8425.50,2.04,2040000.00
2020-05-01,8821.60,8628.60,9040.30,8621.00,1.11,1110000.00
2020-05-02,8966.30,8821.60,8986.20,8771.30,890.34,890340.00
2020-05-03,8885.50,8966.20,9169.90,8742.20,1.15,1150000.00
2020-05-04,8874.70,8885.50,8945.50,8553.20,1.12,1120000.00
2020-05-05,9001.00,8874.20,9078.70,8800.40,1.05,1050000.00
2020-05-06,9151.40,9000.60,9373.70,8923.60,1.62,1620000.00
2020-05-07,9979.80,9152.70,10033.00,9064.80,1.91,1910000.00
2020-05-08,9806.20,9980.10,10018.20,9731.40,1.42,1420000.00
2020-05-09,9554.60,9806.00,9910.50,9533.60,1.49,1490000.00
2020-05-10,8738.80,9553.90,9569.40,8259.30,2.47,2470000.00
2020-05-11,8579.80,8737.60,9129.60,8235.60,2.29,2290000.00
2020-05-12,8813.80,8569.80,8964.50,8542.80,1.35,1350000.00
2020-05-13,9298.70,8813.90,9384.60,8799.10,1.50,1500000.00
2020-05-14,9778.40,9298.70,9887.50,9265.80,1.77,1770000.00
2020-05-15,9318.00,9778.60,9819.60,9223.20,1.56,1560000.00
2020-05-16,9379.50,9318.10,9579.00,9233.00,1.10,1100000.00
2020-05-17,9677.70,9376.60,9866.00,9327.80,1.18,1180000.00
2020-05-18,9730.70,9678.40,9930.20,9524.40,1.18,1180000.00
2020-05-19,9773.30,9730.80,9883.90,9498.70,1.16,1160000.00
2020-05-20,9512.30,9773.00,9829.30,9368.40,1.15,1150000.00
2020-05-21,9059.00,9511.60,9567.10,8833.60,1.41,1410000.00
2020-05-22,9169.70,9058.20,9253.50,8952.10,914.59,914590.00
2020-05-23,9177.00,9169.80,9303.20,9098.90,812.56,812560.00
2020-05-24,8728.20,9177.90,9292.00,8724.10,1.11,1110000.00
2020-05-25,8898.20,8728.00,8959.50,8666.10,941.89,941890.00
2020-05-26,8842.50,8897.70,8994.60,8713.90,784.92,784920.00
2020-05-27,9199.10,8842.30,9210.90,8818.60,810.89,810890.00
2020-05-28,9572.20,9199.80,9610.80,9119.20,948.86,948860.00
2020-05-29,9424.80,9573.40,9596.50,9358.10,814.33,814330.00
2020-05-30,9692.50,9424.80,9729.90,9352.70,720.62,720620.00
2020-05-31,9454.80,9692.90,9695.60,9406.20,645.27,645270.00
2020-06-01,10189.30,9454.50,10301.80,9429.70,796.68,796680.00
2020-06-02,9527.60,10190.70,10207.30,9347.30,1.06,1060000.00
2020-06-03,9667.20,9527.00,9667.20,9421.70,558.12,558120.00
2020-06-04,9794.40,9667.20,9864.40,9490.90,593.66,593660.00
2020-06-05,9631.20,9794.00,9846.10,9628.70,527.05,527050.00
2020-06-06,9669.60,9630.80,9733.10,9549.50,370.85,370850.00
2020-06-07,9742.60,9669.60,9791.80,9417.40,549.20,549200.00
2020-06-08,9777.90,9743.40,9788.20,9662.30,431.04,431040.00
2020-06-09,9768.80,9777.70,9857.20,9616.60,479.55,479550.00
2020-06-10,9878.80,9768.80,9970.90,9710.70,533.55,533550.00
2020-06-11,9283.20,9878.90,9945.20,9139.10,919.30,919300.00
2020-06-12,9466.60,9283.70,9547.50,9249.40,529.28,529280.00
2020-06-13,9471.30,9466.50,9484.90,9369.90,364.97,364970.00
2020-06-14,9345.30,9470.70,9474.70,9264.40,311.27,311270.00
2020-06-15,9425.40,9345.50,9489.70,8925.60,750.90,750900.00
2020-06-16,9523.50,9425.60,9577.10,9379.30,545.47,545470.00
2020-06-17,9464.60,9523.60,9543.60,9258.20,446.45,446450.00
2020-06-18,9388.10,9464.60,9480.40,9289.30,391.67,391670.00
2020-06-19,9314.00,9390.30,9424.00,9249.60,478.49,478490.00
2020-06-20,9358.80,9314.00,9394.50,9199.80,383.44,383440.00
2020-06-21,9296.40,9358.80,9411.20,9288.50,335.99,335990.00
2020-06-22,9683.70,9296.50,9751.90,9285.80,523.32,523320.00
2020-06-23,9624.60,9683.90,9715.60,9581.80,375.49,375490.00
2020-06-24,9302.00,9624.60,9667.40,9223.00,515.78,515780.00
2020-06-25,9247.50,9300.80,9327.30,9022.60,524.45,524450.00
2020-06-26,9160.00,9247.50,9296.50,9060.10,489.84,489840.00
2020-06-27,9008.30,9160.50,9190.50,8865.30,441.93,441930.00
2020-06-28,9124.00,9008.40,9185.50,8950.20,329.01,329010.00
2020-06-29,9185.40,9122.80,9229.10,9033.60,401.12,401120.00
2020-06-30,9135.40,9186.00,9199.80,9075.30,381.73,381730.00
2020-07-01,9229.90,9135.90,9289.00,9101.10,366.78,366780.00
2020-07-02,9085.10,9229.90,9259.70,8962.10,483.10,483100.00
2020-07-03,9067.10,9085.00,9120.40,9050.90,333.88,333880.00
2020-07-04,9134.40,9067.10,9182.30,9049.60,261.25,261250.00
2020-07-05,9081.00,9134.30,9149.60,8932.10,314.10,314100.00
