Date,Shanghai
2017-01-03,3135.92
2017-01-04,3158.79
2017-01-05,3165.41
2017-01-06,3154.32
2017-01-09,3171.24
2017-01-10,3161.67
2017-01-11,3136.75
2017-01-12,3119.29
2017-01-13,3112.76
2017-01-16,3103.43
2017-01-17,3108.77
2017-01-18,3113.01
2017-01-19,3101.30
2017-01-20,3123.14
2017-01-23,3136.77
2017-01-24,3142.55
2017-01-25,3149.55
2017-01-26,3159.17
2017-02-03,3140.17
2017-02-06,3156.98
2017-02-07,3153.09
2017-02-08,3166.98
2017-02-09,3183.18
2017-02-10,3196.70
2017-02-13,3216.84
2017-02-14,3217.93
2017-02-15,3212.99
2017-02-16,3229.62
2017-02-17,3202.08
2017-02-20,3239.96
2017-02-21,3253.33
2017-02-22,3261.22
2017-02-23,3251.38
2017-02-24,3253.43
2017-02-27,3228.66
2017-02-28,3241.73
2017-03-01,3246.93
2017-03-02,3230.03
2017-03-03,3218.31
2017-03-06,3233.87
2017-03-07,3242.41
2017-03-08,3240.66
2017-03-09,3216.75
2017-03-10,3212.76
2017-03-13,3237.02
2017-03-14,3239.33
2017-03-15,3241.76
2017-03-16,3268.94
2017-03-17,3237.45
2017-03-20,3250.81
2017-03-21,3261.61
2017-03-22,3245.22
2017-03-23,3248.55
2017-03-24,3269.45
2017-03-27,3266.96
2017-03-28,3252.95
2017-03-29,3241.31
2017-03-30,3210.24
2017-03-31,3222.51
2017-04-05,3270.31
2017-04-06,3281.00
2017-04-07,3286.62
2017-04-10,3269.39
2017-04-11,3288.97
2017-04-12,3273.83
2017-04-13,3275.96
2017-04-14,3246.07
2017-04-17,3222.17
2017-04-18,3196.71
2017-04-19,3170.69
2017-04-20,3172.10
2017-04-21,3173.15
2017-04-24,3129.53
2017-04-25,3134.57
2017-04-26,3140.85
2017-04-27,3152.19
2017-04-28,3154.66
2017-05-02,3143.71
2017-05-03,3135.35
2017-05-04,3127.37
2017-05-05,3103.04
2017-05-08,3078.61
2017-05-09,3080.53
2017-05-10,3052.78
2017-05-11,3061.50
2017-05-12,3083.51
2017-05-15,3090.23
2017-05-16,3112.96
2017-05-17,3104.44
2017-05-18,3090.14
2017-05-19,3090.63
2017-05-22,3075.68
2017-05-23,3061.95
2017-05-24,3064.08
2017-05-25,3107.83
2017-05-26,3110.06
2017-05-31,3117.18
2017-06-01,3102.62
2017-06-02,3105.54
2017-06-05,3091.66
2017-06-06,3102.13
2017-06-07,3140.32
2017-06-08,3150.33
2017-06-09,3158.40
2017-06-12,3139.88
2017-06-13,3153.74
2017-06-14,3130.67
2017-06-15,3132.49
2017-06-16,3123.17
2017-06-19,3144.37
2017-06-20,3140.01
2017-06-21,3156.21
2017-06-22,3147.45
2017-06-23,3157.87
2017-06-26,3185.44
2017-06-27,3191.20
2017-06-28,3173.20
2017-06-29,3188.06
2017-06-30,3192.43
2017-07-03,3195.91
2017-07-04,3182.80
2017-07-05,3207.13
2017-07-06,3212.44
2017-07-07,3217.96
2017-07-10,3212.63
2017-07-11,3203.04
2017-07-12,3197.54
2017-07-13,3218.16
2017-07-14,3222.42
2017-07-17,3176.46
2017-07-18,3187.57
2017-07-19,3230.98
2017-07-20,3244.86
2017-07-21,3237.98
2017-07-24,3250.60
2017-07-25,3243.69
2017-07-26,3247.67
2017-07-27,3249.78
2017-07-28,3253.24
2017-07-31,3273.03
2017-08-01,3292.64
2017-08-02,3285.06
2017-08-03,3272.93
2017-08-04,3262.08
2017-08-07,3279.46
2017-08-08,3281.87
2017-08-09,3275.57
2017-08-10,3261.75
2017-08-11,3208.54
2017-08-14,3237.36
2017-08-15,3251.26
2017-08-16,3246.45
2017-08-17,3268.43
2017-08-18,3268.72
2017-08-21,3286.91
2017-08-22,3290.23
2017-08-23,3287.70
2017-08-24,3271.51
2017-08-25,3331.52
2017-08-28,3362.65
2017-08-29,3365.23
2017-08-30,3363.63
2017-08-31,3360.81
2017-09-01,3367.12
2017-09-04,3379.58
2017-09-05,3384.32
2017-09-06,3385.39
2017-09-07,3365.50
2017-09-08,3365.24
2017-09-11,3376.42
2017-09-12,3379.49
2017-09-13,3384.15
2017-09-14,3371.43
2017-09-15,3353.62
2017-09-18,3362.86
2017-09-19,3356.84
2017-09-20,3366.00
2017-09-21,3357.81
2017-09-22,3352.53
2017-09-25,3341.55
2017-09-26,3343.58
2017-09-27,3345.27
2017-09-28,3339.64
2017-09-29,3348.94
2017-10-09,3374.38
2017-10-10,3382.99
2017-10-11,3388.28
2017-10-12,3386.10
2017-10-13,3390.52
2017-10-16,3378.47
2017-10-17,3372.04
2017-10-18,3381.79
2017-10-19,3370.17
2017-10-20,3378.65
2017-10-23,3380.70
2017-10-24,3388.25
2017-10-25,3396.90
2017-10-26,3407.57
2017-10-27,3416.81
2017-10-30,3390.34
2017-10-31,3393.34
2017-11-01,3395.91
2017-11-02,3383.31
2017-11-03,3371.74
2017-11-06,3388.17
2017-11-07,3413.57
2017-11-08,3415.46
2017-11-09,3427.79
2017-11-10,3432.67
2017-11-13,3447.84
2017-11-14,3429.55
2017-11-15,3402.52
2017-11-16,3399.25
2017-11-17,3382.91
2017-11-20,3392.40
2017-11-21,3410.50
2017-11-22,3430.46
2017-11-23,3351.92
2017-11-24,3353.82
2017-11-27,3322.23
2017-11-28,3333.66
2017-11-29,3337.86
2017-11-30,3317.19
2017-12-01,3317.62
2017-12-04,3309.62
2017-12-05,3303.68
2017-12-06,3293.96
2017-12-07,3272.05
2017-12-08,3289.99
2017-12-11,3322.20
2017-12-12,3280.81
2017-12-13,3303.04
2017-12-14,3292.44
2017-12-15,3266.14
2017-12-18,3267.92
2017-12-19,3296.54
2017-12-20,3287.61
2017-12-21,3300.06
2017-12-22,3297.06
2017-12-25,3280.46
2017-12-26,3306.12
2017-12-27,3275.78
2017-12-28,3296.38
2017-12-29,3307.17
2018-01-02,3348.33
2018-01-03,3369.11
2018-01-04,3385.71
2018-01-05,3391.75
2018-01-08,3409.48
2018-01-09,3413.90
2018-01-10,3421.83
2018-01-11,3425.34
2018-01-12,3428.94
2018-01-15,3410.49
2018-01-16,3436.59
2018-01-17,3444.67
2018-01-18,3474.75
2018-01-19,3487.86
2018-01-22,3501.36
2018-01-23,3546.50
2018-01-24,3559.47
2018-01-25,3548.31
2018-01-26,3558.13
2018-01-29,3523.00
2018-01-30,3488.01
2018-01-31,3480.83
2018-02-01,3446.98
2018-02-02,3462.08
2018-02-05,3487.50
2018-02-06,3370.65
2018-02-07,3309.26
2018-02-08,3262.05
2018-02-09,3129.85
2018-02-12,3154.13
2018-02-13,3184.96
2018-02-14,3199.16
2018-02-22,3268.56
2018-02-23,3289.02
2018-02-26,3329.57
2018-02-27,3292.07
2018-02-28,3259.41
2018-03-01,3273.75
2018-03-02,3254.53
2018-03-05,3256.93
2018-03-06,3289.64
2018-03-07,3271.67
2018-03-08,3288.41
2018-03-09,3307.17
2018-03-12,3326.70
2018-03-13,3310.24
2018-03-14,3291.38
2018-03-15,3291.11
2018-03-16,3269.88
2018-03-19,3279.25
2018-03-20,3290.64
2018-03-21,3280.95
2018-03-22,3263.48
2018-03-23,3152.76
2018-03-26,3133.72
2018-03-27,3166.65
2018-03-28,3122.29
2018-03-29,3160.53
2018-03-30,3168.90
2018-04-02,3163.18
2018-04-03,3136.63
2018-04-04,3131.11
2018-04-09,3138.29
2018-04-10,3190.32
2018-04-11,3208.08
2018-04-12,3180.16
2018-04-13,3159.05
2018-04-16,3110.65
2018-04-17,3066.80
2018-04-18,3091.40
2018-04-19,3117.38
2018-04-20,3071.54
2018-04-23,3068.01
2018-04-24,3128.93
2018-04-25,3117.97
2018-04-26,3075.03
2018-04-27,3082.23
2018-05-02,3081.18
2018-05-03,3100.86
2018-05-04,3091.03
2018-05-07,3136.64
2018-05-08,3161.50
2018-05-09,3159.15
2018-05-10,3174.41
2018-05-11,3163.26
2018-05-14,3174.03
2018-05-15,3192.12
2018-05-16,3169.57
2018-05-17,3154.28
2018-05-18,3193.30
2018-05-21,3213.84
2018-05-22,3214.35
2018-05-23,3168.96
2018-05-24,3154.65
2018-05-25,3141.30
2018-05-28,3135.08
2018-05-29,3120.46
2018-05-30,3041.44
2018-05-31,3095.47
2018-06-01,3075.14
2018-06-04,3091.19
2018-06-05,3114.21
2018-06-06,3115.18
2018-06-07,3109.50
2018-06-08,3067.15
2018-06-11,3052.78
2018-06-12,3079.80
2018-06-13,3049.80
2018-06-14,3044.16
2018-06-15,3021.90
2018-06-19,2907.82
2018-06-20,2915.73
2018-06-21,2875.81
2018-06-22,2889.76
2018-06-25,2859.34
2018-06-26,2844.51
2018-06-27,2813.18
2018-06-28,2786.90
2018-06-29,2847.42
2018-07-02,2775.56
2018-07-03,2786.89
2018-07-04,2759.13
2018-07-05,2733.88
2018-07-06,2747.23
2018-07-09,2815.11
2018-07-10,2827.63
2018-07-11,2777.77
2018-07-12,2837.66
2018-07-13,2831.18
2018-07-16,2814.04
2018-07-17,2798.13
2018-07-18,2787.26
2018-07-19,2772.55
2018-07-20,2829.27
2018-07-23,2859.54
2018-07-24,2905.56
2018-07-25,2903.65
2018-07-26,2882.23
2018-07-27,2873.59
2018-07-30,2869.05
2018-07-31,2876.40
2018-08-01,2824.53
2018-08-02,2768.02
2018-08-03,2740.44
2018-08-06,2705.16
2018-08-07,2779.37
2018-08-08,2744.07
2018-08-09,2794.38
2018-08-10,2795.31
2018-08-13,2785.87
2018-08-14,2780.96
2018-08-15,2723.26
2018-08-16,2705.19
2018-08-17,2668.97
2018-08-20,2698.47
2018-08-21,2733.83
2018-08-22,2714.61
2018-08-23,2724.62
2018-08-24,2729.43
2018-08-27,2780.90
2018-08-28,2777.98
2018-08-29,2769.29
2018-08-30,2737.74
2018-08-31,2725.25
2018-09-03,2720.73
2018-09-04,2750.58
2018-09-05,2704.34
2018-09-06,2691.59
2018-09-07,2702.30
2018-09-10,2669.48
2018-09-11,2664.80
2018-09-12,2656.11
2018-09-13,2686.58
2018-09-14,2681.64
2018-09-17,2651.79
2018-09-18,2699.95
2018-09-19,2730.85
2018-09-20,2729.24
2018-09-21,2797.48
2018-09-25,2781.14
2018-09-26,2806.81
2018-09-27,2791.77
2018-09-28,2821.35
2018-10-08,2716.51
2018-10-09,2721.01
2018-10-10,2725.84
2018-10-11,2583.46
2018-10-12,2606.91
2018-10-15,2568.10
2018-10-16,2546.33
2018-10-17,2561.61
2018-10-18,2486.42
2018-10-19,2550.47
2018-10-22,2654.88
2018-10-23,2594.83
2018-10-24,2603.30
2018-10-25,2603.80
2018-10-26,2598.85
2018-10-29,2542.10
2018-10-30,2568.05
2018-10-31,2602.78
2018-11-01,2606.24
2018-11-02,2676.48
2018-11-05,2665.43
2018-11-06,2659.36
2018-11-07,2641.34
2018-11-08,2635.63
2018-11-09,2598.87
2018-11-12,2630.52
2018-11-13,2654.88
2018-11-14,2632.24
2018-11-15,2668.17
2018-11-16,2679.11
2018-11-19,2703.51
2018-11-20,2645.85
2018-11-21,2651.51
2018-11-22,2645.43
2018-11-23,2579.48
2018-11-26,2575.81
2018-11-27,2574.68
2018-11-28,2601.74
2018-11-29,2567.44
2018-11-30,2588.19
2018-12-03,2654.80
2018-12-04,2665.96
2018-12-05,2649.81
2018-12-06,2605.18
2018-12-07,2605.89
2018-12-10,2584.58
2018-12-11,2594.09
2018-12-12,2602.15
2018-12-13,2634.05
2018-12-14,2593.74
2018-12-17,2597.97
2018-12-18,2576.65
2018-12-19,2549.56
2018-12-20,2536.27
2018-12-21,2516.25
2018-12-24,2527.01
2018-12-25,2504.82
2018-12-26,2498.29
2018-12-27,2483.09
2018-12-28,2493.90
2019-01-02,2465.29
2019-01-03,2464.36
2019-01-04,2514.87
2019-01-07,2533.09
2019-01-08,2526.46
2019-01-09,2544.34
2019-01-10,2535.10
2019-01-11,2553.83
2019-01-14,2535.77
2019-01-15,2570.34
2019-01-16,2570.42
2019-01-17,2559.64
2019-01-18,2596.01
2019-01-21,2610.51
2019-01-22,2579.70
2019-01-23,2581.00
2019-01-24,2591.69
2019-01-25,2601.72
2019-01-28,2596.98
2019-01-29,2594.25
2019-01-30,2575.58
2019-01-31,2584.57
2019-02-01,2618.23
2019-02-11,2653.90
2019-02-12,2671.89
2019-02-13,2721.07
2019-02-14,2719.70
2019-02-15,2682.39
2019-02-18,2754.36
2019-02-19,2755.65
2019-02-20,2761.22
2019-02-21,2751.80
2019-02-22,2804.23
2019-02-25,2961.28
2019-02-26,2941.52
2019-02-27,2953.82
2019-02-28,2940.95
2019-03-01,2994.01
2019-03-04,3027.58
2019-03-05,3054.25
2019-03-06,3102.10
2019-03-07,3106.42
2019-03-08,2969.86
2019-03-11,3026.99
2019-03-12,3060.31
2019-03-13,3026.95
2019-03-14,2990.68
2019-03-15,3021.75
2019-03-18,3096.42
2019-03-19,3090.97
2019-03-20,3090.64
2019-03-21,3101.45
2019-03-22,3104.15
2019-03-25,3043.03
2019-03-26,2997.10
2019-03-27,3022.72
2019-03-28,2994.94
2019-03-29,3090.76
2019-04-01,3170.36
2019-04-02,3176.82
2019-04-03,3216.30
2019-04-04,3246.57
2019-04-08,3244.81
2019-04-09,3239.66
2019-04-10,3241.93
2019-04-11,3189.96
2019-04-12,3188.63
2019-04-15,3177.79
2019-04-16,3253.60
2019-04-17,3263.12
2019-04-18,3250.20
2019-04-19,3270.80
2019-04-22,3215.04
2019-04-23,3198.59
2019-04-24,3201.61
2019-04-25,3123.83
2019-04-26,3086.40
2019-04-29,3062.50
2019-04-30,3078.34
2019-05-06,2906.46
2019-05-07,2926.39
2019-05-08,2893.76
2019-05-09,2850.95
2019-05-10,2939.21
2019-05-13,2903.71
2019-05-14,2883.61
2019-05-15,2938.68
2019-05-16,2955.71
2019-05-17,2882.30
2019-05-20,2870.60
2019-05-21,2905.97
2019-05-22,2891.70
2019-05-23,2852.52
2019-05-24,2852.99
2019-05-27,2892.38
2019-05-28,2909.91
2019-05-29,2914.70
2019-05-30,2905.81
2019-05-31,2898.70
2019-06-03,2890.08
2019-06-04,2862.28
2019-06-05,2861.42
2019-06-06,2827.80
2019-06-10,2852.13
2019-06-11,2925.72
2019-06-12,2909.38
2019-06-13,2910.74
2019-06-14,2881.97
2019-06-17,2887.62
2019-06-18,2890.16
2019-06-19,2917.80
2019-06-20,2987.12
2019-06-21,3001.98
2019-06-24,3008.15
2019-06-25,2982.07
2019-06-26,2976.28
2019-06-27,2996.79
2019-06-28,2978.88
2019-07-01,3044.90
2019-07-02,3043.94
2019-07-03,3015.26
2019-07-04,3005.25
2019-07-05,3011.06
2019-07-08,2933.36
2019-07-09,2928.23
2019-07-10,2915.30
2019-07-11,2917.76
2019-07-12,2930.55
2019-07-15,2942.19
2019-07-16,2937.62
2019-07-17,2931.69
2019-07-18,2901.18
2019-07-19,2924.20
2019-07-22,2886.97
2019-07-23,2899.94
2019-07-24,2923.28
2019-07-25,2937.36
2019-07-26,2944.54
2019-07-29,2941.01
2019-07-30,2952.34
2019-07-31,2932.51
2019-08-01,2908.77
2019-08-02,2867.84
2019-08-05,2821.50
2019-08-06,2777.56
2019-08-07,2768.68
2019-08-08,2794.55
2019-08-09,2774.75
2019-08-12,2814.99
2019-08-13,2797.26
2019-08-14,2808.91
2019-08-15,2815.80
2019-08-16,2823.82
2019-08-19,2883.10
2019-08-20,2880.00
2019-08-21,2880.33
2019-08-22,2883.44
2019-08-23,2897.43
2019-08-26,2863.57
2019-08-27,2902.19
2019-08-28,2893.76
2019-08-29,2890.92
2019-08-30,2886.24
2019-09-02,2924.11
2019-09-03,2930.15
2019-09-04,2957.41
2019-09-05,2985.86
2019-09-06,2999.60
2019-09-09,3024.74
2019-09-10,3021.20
2019-09-11,3008.81
2019-09-12,3031.24
2019-09-16,3030.75
2019-09-17,2978.12
2019-09-18,2985.66
2019-09-19,2999.28
2019-09-20,3006.45
2019-09-23,2977.08
2019-09-24,2985.34
2019-09-25,2955.43
2019-09-26,2929.09
2019-09-27,2932.17
2019-09-30,2905.19
2019-10-08,2913.57
2019-10-09,2924.86
2019-10-10,2947.71
2019-10-11,2973.66
2019-10-14,3007.88
2019-10-15,2991.05
2019-10-16,2978.71
2019-10-17,2977.33
2019-10-18,2938.14
2019-10-21,2939.62
2019-10-22,2954.38
2019-10-23,2941.62
2019-10-24,2940.92
2019-10-25,2954.93
2019-10-28,2980.05
2019-10-29,2954.18
2019-10-30,2939.32
2019-10-31,2929.06
2019-11-01,2958.20
2019-11-04,2975.49
2019-11-05,2991.56
2019-11-06,2978.60
2019-11-07,2978.71
2019-11-08,2964.18
2019-11-11,2909.97
2019-11-12,2914.82
2019-11-13,2905.24
2019-11-14,2909.87
2019-11-15,2891.34
2019-11-18,2909.20
2019-11-19,2933.99
2019-11-20,2911.05
2019-11-21,2903.64
2019-11-22,2885.29
2019-11-25,2906.17
2019-11-26,2907.06
2019-11-27,2903.19
2019-11-28,2889.69
2019-11-29,2871.98
2019-12-02,2875.81
2019-12-03,2884.70
2019-12-04,2878.12
2019-12-05,2899.47
2019-12-06,2912.01
2019-12-09,2914.48
2019-12-10,2917.32
2019-12-11,2924.42
2019-12-12,2915.70
2019-12-13,2967.68
2019-12-16,2984.39
2019-12-17,3022.42
2019-12-18,3017.04
2019-12-19,3017.07
2019-12-20,3004.94
2019-12-23,2962.75
2019-12-24,2982.68
2019-12-25,2981.88
2019-12-26,3007.35
2019-12-27,3005.04
2019-12-30,3040.02
2019-12-31,3050.12
2020-01-02,3085.20
2020-01-03,3083.79
2020-01-06,3083.41
2020-01-07,3104.80
2020-01-08,3066.89
2020-01-09,3094.88
2020-01-10,3092.29
2020-01-13,3115.57
2020-01-14,3106.82
2020-01-15,3090.04
2020-01-16,3074.08
2020-01-17,3075.50
2020-01-20,3095.79
2020-01-21,3052.14
2020-01-22,3060.75
2020-01-23,2976.53
2020-02-03,2746.61
2020-02-04,2783.29
2020-02-05,2818.09
2020-02-06,2866.51
2020-02-07,2875.96
2020-02-10,2890.49
2020-02-11,2901.67
2020-02-12,2926.90
2020-02-13,2906.07
2020-02-14,2917.01
2020-02-17,2983.62
2020-02-18,2984.97
2020-02-19,2975.40
2020-02-20,3030.15
2020-02-21,3039.67
2020-02-24,3031.23
2020-02-25,3013.05
2020-02-26,2987.93
2020-02-27,2991.33
2020-02-28,2880.30
2020-03-02,2970.93
2020-03-03,2992.90
2020-03-04,3011.67
2020-03-05,3071.68
2020-03-06,3034.51
2020-03-09,2943.29
2020-03-10,2996.76
2020-03-11,2968.52
2020-03-12,2923.49
2020-03-13,2887.43
2020-03-16,2789.25
2020-03-17,2779.64
2020-03-18,2728.76
2020-03-19,2702.13
2020-03-20,2745.62
2020-03-23,2660.17
2020-03-24,2722.44
2020-03-25,2781.59
2020-03-26,2764.91
2020-03-27,2772.20
2020-03-30,2747.21
2020-03-31,2750.30
2020-04-01,2734.52
2020-04-02,2780.64
2020-04-03,2763.99
2020-04-07,2820.76
2020-04-08,2815.37
2020-04-09,2825.90
2020-04-10,2796.63
2020-04-13,2783.05
2020-04-14,2827.28
2020-04-15,2811.17
2020-04-16,2819.94
2020-04-17,2838.49
2020-04-20,2852.55
2020-04-21,2827.01
2020-04-22,2843.98
2020-04-23,2838.50
2020-04-24,2808.53
2020-04-27,2815.49
2020-04-28,2810.02
2020-04-29,2822.44
2020-04-30,2860.08
2020-05-06,2878.14
2020-05-07,2871.52
2020-05-08,2895.34
2020-05-11,2894.80
2020-05-12,2891.56
2020-05-13,2898.05
2020-05-14,2870.34
2020-05-15,2868.46
2020-05-18,2875.42
2020-05-19,2898.58
2020-05-20,2883.74
2020-05-21,2867.92
2020-05-22,2813.77
2020-05-25,2817.97
2020-05-26,2846.55
2020-05-27,2836.80
2020-05-28,2846.22
2020-05-29,2852.35
2020-06-01,2915.43
2020-06-02,2921.40
2020-06-03,2923.37
2020-06-04,2919.25
2020-06-05,2930.80
2020-06-08,2937.77
2020-06-09,2956.11
2020-06-10,2943.75
2020-06-11,2920.90
2020-06-12,2919.74
2020-06-15,2890.03
2020-06-16,2931.75
2020-06-17,2935.87
2020-06-18,2939.32
2020-06-19,2967.63
2020-06-22,2965.27
2020-06-23,2970.62
2020-06-24,2979.55
2020-06-29,2961.52
2020-06-30,2984.67
2020-07-01,3025.98
2020-07-02,3090.57
2020-07-03,3152.81
2020-07-06,3332.88
2020-07-07,3345.34
2020-07-08,3403.44
2020-07-09,3450.59
2020-07-10,3383.32
2020-07-13,3443.29
2020-07-14,3414.62
2020-07-15,3361.30
2020-07-16,3210.10
2020-07-17,3214.13
2020-07-20,3314.15
2020-07-21,3320.89
2020-07-22,3333.16
2020-07-23,3325.11
2020-07-24,3196.77
2020-07-27,3205.23
2020-07-28,3227.96
2020-07-29,3294.55
2020-07-30,3286.82
2020-07-31,3310.01
2020-08-03,3367.97
2020-08-04,3371.69
2020-08-05,3377.56
2020-08-06,3386.46
2020-08-07,3354.04
2020-08-10,3379.25
2020-08-11,3340.29
2020-08-12,3319.27
2020-08-13,3320.73
2020-08-14,3360.10
2020-08-17,3438.80
2020-08-18,3451.09
2020-08-19,3408.13
2020-08-20,3363.90
2020-08-21,3380.68
2020-08-24,3385.64
2020-08-25,3373.58
2020-08-26,3329.74
2020-08-27,3350.11
2020-08-28,3403.81
2020-08-31,3395.68
2020-09-01,3410.61
2020-09-02,3404.80
2020-09-03,3384.98
2020-09-04,3355.37
2020-09-07,3292.59
2020-09-08,3316.42
2020-09-09,3254.63
2020-09-10,3234.82
2020-09-11,3260.35
2020-09-14,3278.81
2020-09-15,3295.68
2020-09-16,3283.92
2020-09-17,3270.44
2020-09-18,3338.09
2020-09-21,3316.94
2020-09-22,3274.30
2020-09-23,3279.71
2020-09-24,3223.18
2020-09-25,3219.42
2020-09-28,3217.53
2020-09-29,3224.36
2020-09-30,3218.05
2020-10-09,3272.08
2020-10-12,3358.47
2020-10-13,3359.75
2020-10-14,3340.78
2020-10-15,3332.18
2020-10-16,3336.36
2020-10-19,3312.67
2020-10-20,3328.10
2020-10-21,3325.02
2020-10-22,3312.50
2020-10-23,3278.00
2020-10-26,3251.12
2020-10-27,3254.32
2020-10-28,3269.24
2020-10-29,3272.73
2020-10-30,3224.53
2020-11-02,3225.12
2020-11-03,3271.07
2020-11-04,3277.44
2020-11-05,3320.13
2020-11-06,3312.16
2020-11-09,3373.73
2020-11-10,3360.15
2020-11-11,3342.20
2020-11-12,3338.68
2020-11-13,3310.10
2020-11-16,3346.97
2020-11-17,3339.90
2020-11-18,3347.30
2020-11-19,3363.09
2020-11-20,3377.73
2020-11-23,3414.49
2020-11-24,3402.82
2020-11-25,3362.33
2020-11-26,3369.73
2020-11-27,3408.31
2020-11-30,3391.76
2020-12-01,3451.94
2020-12-02,3449.38
2020-12-03,3442.14
2020-12-04,3444.58
2020-12-07,3416.60
2020-12-08,3410.18
2020-12-09,3371.96
2020-12-10,3373.28
2020-12-11,3347.19
2020-12-14,3369.12
2020-12-15,3367.23
2020-12-16,3366.98
2020-12-17,3404.87
2020-12-18,3394.90
2020-12-21,3420.57
2020-12-22,3356.78
2020-12-23,3382.32
2020-12-24,3363.11
2020-12-25,3396.56
2020-12-28,3397.29
2020-12-29,3379.04
2020-12-30,3414.45
2020-12-31,3473.07
2021-01-04,3502.96
2021-01-05,3528.68
2021-01-06,3550.88
2021-01-07,3576.20
2021-01-08,3570.11
2021-01-11,3531.50
2021-01-12,3608.34
2021-01-13,3598.65
2021-01-14,3565.90
2021-01-15,3566.38
2021-01-18,3596.22
2021-01-19,3566.38
2021-01-20,3583.09
2021-01-21,3621.26
2021-01-22,3606.75
2021-01-25,3624.24
2021-01-26,3569.43
2021-01-27,3573.34
2021-01-28,3505.18
2021-01-29,3483.07
2021-02-01,3505.28
2021-02-02,3533.68
2021-02-03,3517.31
2021-02-04,3501.86
2021-02-05,3496.33
2021-02-08,3532.45
2021-02-09,3603.49
2021-02-10,3655.09
2021-02-18,3675.36
2021-02-19,3696.17
2021-02-22,3642.44
2021-02-23,3636.36
2021-02-24,3564.08
2021-02-25,3585.05
2021-02-26,3509.08
2021-03-01,3551.40
2021-03-02,3508.59
2021-03-03,3576.90
2021-03-04,3503.49
2021-03-05,3501.99
2021-03-08,3421.41
2021-03-09,3359.29
2021-03-10,3357.74
2021-03-11,3436.83
2021-03-12,3453.08
2021-03-15,3419.95
2021-03-16,3446.73
2021-03-17,3445.55
2021-03-18,3463.07
2021-03-19,3404.66
2021-03-22,3443.44
2021-03-23,3411.51
2021-03-24,3367.06
2021-03-25,3363.59
2021-03-26,3418.33
2021-03-29,3435.30
2021-03-30,3456.68
2021-03-31,3441.91
2021-04-01,3466.33
2021-04-02,3484.39
2021-04-06,3482.97
2021-04-07,3479.63
2021-04-08,3482.55
2021-04-09,3450.68
2021-04-12,3412.95
2021-04-13,3396.47
2021-04-14,3416.72
2021-04-15,3398.99
2021-04-16,3426.62
2021-04-19,3477.55
2021-04-20,3472.94
2021-04-21,3472.93
2021-04-22,3465.11
2021-04-23,3474.17
2021-04-26,3441.17
2021-04-27,3442.61
2021-04-28,3457.07
2021-04-29,3474.90
2021-04-30,3446.86
2021-05-06,3441.28
2021-05-07,3418.87
